,County,Baseline_R,Baseline_D,2024_Pre_D,2024_Pre_R,2024_Pre_O,2022_Sen_D,2022_Sen_R,2022_Sen_O,2022_Gov_D,2022_Gov_R,2022_Gov_O,2022_Agr_D,2022_Agr_R,2022_Cfo_D,2022_Cfo_R,2022_Ag_D,2022_Ag_R,2020_Pre_D,2020_Pre_R,2020_Pre_O,2018_Agr_D,2018_Agr_R,2018_Cfo_D,2018_Cfo_R,2018_Ag_D,2018_Ag_R,2018_Gov_D,2018_Gov_R,2018_Gov_O,2018_Sen_D,2018_Sen_R,2016_Sen_D,2016_Sen_R,2016_Pre_D,2016_Pre_R,2016_Pre_O,2014_Ag_D,2014_Ag_R,2014_Ag_O,2014_Gov_D,2014_Gov_R,2014_Gov_O,2014_Tre_D,2014_Tre_R,2014_Agr_D,2014_Agr_R,2012_Pre_D,2012_Pre_R,2012_Pre_O,2012_Sen_D,2012_Sen_R,2012_Sen_O,2008_Pre_D,2008_Pre_R,2010_Gov_D,2010_Gov_R,2010_Sen_D,2010_Sen_R,2006_Gov_D,2006_Gov_R,2002_Gov_D,2002_Gov_R,2000_Hou_D,2000_Hou_R,2000_Tre_D,2000_Tre_R,2000_Sen_D,2000_Sen_R,2000_Pre_D,2000_Pre_R,2000_Pre_O,2098_Sen_D,2098_Sen_R,2098_Gov_D,2098_Gov_R,2098_Sos_D,2098_Sos_R,2098_Ag_D,2098_Ag_R,2096_Pre_D,2096_Pre_R,2096_Hou_D,2096_Hou_R,2094_Gov_D,2094_Gov_R,2094_Sos_D,2094_Sos_R,2094_Agr_D,2094_Agr_R,2092_Pre_D,2092_Pre_R,2092_Hou_D,2092_Hou_R,2092_Sen_D,2092_Sen_R,2024_Gue_D,2024_Gue_R,2028_Gue_D,2028_Gue_R,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
0,Alachua,47163,83823.0,81578,52939,2765,55438,39219,1007,54796,40321,595,53784,39810,54069,39926,54052,40898,89703,50972,2371,70783,41596,69102,42419,67656,43898,72700,41285,1287,74441,40595,69398,54203,75819,46835,7445,40558,34104,2074,44051,31101,3000,39403,35782,38595,36354,69698,48791,1928,72437,41836,2454,73121,47016,439447,281500,212843,298120,385649,300000,405800,290752,36275,16562,26950,25888,33201,19637,29818,20243,3453,38575,14907,29314,23780,29143,22083,36117,16042,38987,24337,48002,23168,34996,21595,33411,19600,33098,21349,37858,22783,41890,33014,54906,19997,90243,50432,90883,49792,3531.0,278468,227905,107148,0.6415962791514008,0.1683420723547092,0.06668568043702419,0.0029617603826155637,0.11598253658322547,0.6944560233430596,0.33771527610188457,0.1644808143744104,0.17102740176828066,0.256841004965095,0.22582782693097397,0.2744241609736066,0.17572889834621272,0.0637342740881771,0.12278888467542089
1,Baker,12591,2069.0,1982,12925,84,1180,9432,66,1092,9594,15,1162,9327,1154,9219,1081,9523,2037,11910,127,1710,8682,1662,8702,1604,8777,1760,8687,76,1943,8580,2135,9901,2112,10295,299,1668,6529,161,2099,5954,391,1673,6504,1742,6374,2309,8973,68,3882,6939,315,2324,8668,27292,49371,10252,54248,17380,43350,19610,45149,-57,-57,2602,5398,3519,4480,2575,5285,240,2586,2082,1326,3268,1656,2897,2415,2167,2272,3686,2573,4053,1653,3601,2152,2885,2140,2985,1975,3417,4337,2998,4689,2646,1620,12327,1229,12718,247.0,28259,21638,8602,0.7984564192624087,0.14201867085682596,0.0052222941122100006,0.0044828542379147795,0.03318236435899806,0.7591274609483316,0.1332378223495702,0.05291616600425178,0.19100656252888437,0.14485003487561032,0.2340153452685422,0.3428272494768658,0.22273889793071378,0.05208091141594978,0.018643637287274573
2,Bay,69257,24947.0,25201,71498,1459,14547,51658,612,14091,52591,216,14810,51333,12913,53920,13991,52728,25613,66098,1502,17032,45751,13074,50104,15458,46313,16757,45709,742,16722,46682,19970,62906,21796,62194,4231,13138,40209,3123,12987,40958,3102,12800,43094,14090,41426,22051,56880,832,28479,47532,2477,23651,56695,144024,330417,56271,365865,137210,285552,142580,341069,23558,11203,13785,33214,20589,26410,16460,29550,1379,21069,17781,12016,26758,13132,24505,21146,17132,17068,28364,20566,30792,17815,23497,16950,20254,20186,17386,12846,22841,22903,17436,21930,18409,26199,65512,26517,65194,2495.0,175216,139659,70819,0.7732978182573268,0.09589070521770884,0.024459576540001002,0.006021810266434673,0.0684882463715192,0.8079250173637217,0.22784782935578804,0.08104740833029021,0.22134627915136154,0.17498129033169066,0.21807706971293014,0.35750293000465977,0.1981389175221339,0.04342055098208108,0.0891761628232468
3,Bradford,10665,2931.0,2945,10919,61,1942,8155,107,1852,8346,45,1886,8088,1891,8141,1790,8328,3160,10335,138,2590,7769,2499,7770,2422,7790,2670,7697,138,2878,7576,2695,8719,2924,8913,321,2197,6044,208,2595,5523,425,2076,6080,2309,5983,3324,8219,73,4528,6602,327,3435,8140,29742,48337,13660,51325,24381,44581,31760,46388,-94,-144,6694,13468,9417,10744,6950,12746,716,4044,2549,2141,4380,2784,3645,3939,2537,3392,4069,3097,5192,2677,4498,3635,3164,3596,3405,3070,3702,4011,4258,5847,2421,2747,10748,2267,11228,268.0,28303,22992,9235,0.744563326374391,0.19767745302713988,0.005219206680584551,0.003044537230340988,0.047581767571329155,0.7409533750869868,0.1098643006263048,0.04014439805149617,0.22077244258872653,0.2520844612885761,0.2625879805089334,0.29767190037899294,0.16556578234975636,0.013102328099621008,0.03717407179745825
4,Brevard,204406,143385.0,140894,216258,5241,98960,165223,2767,95114,170552,1261,94285,167629,93908,167732,88972,175348,148548,207884,5221,117231,159031,110642,165092,105094,168379,114922,162214,4780,121112,160306,112914,181496,119679,181848,16614,76423,134332,7783,90912,116363,14121,75268,134724,78514,134926,122739,158720,3244,141824,126648,9599,69207,97278,808558,1068326,320039,1078502,798560,1001439,728686,1177266,70666,100273,62383,108556,92872,78067,78090,88507,5127,84330,62717,57896,88251,59123,84037,78252,65798,80445,88021,92581,101141,72392,82877,58284,93604,66767,80761,61090,84584,101461,91192,110489,82167,147350,209082,146232,210200,9361.0,606612,497095,245821,0.7655759965398968,0.08857864190949416,0.02661060763033223,0.0037779498888542433,0.0981301360906869,0.8416540097969201,0.2876934992305294,0.11079371146360353,0.2887295185024995,0.17044516131656776,0.22673001899756326,0.31409847002493685,0.221673494127841,0.06451442309648077,0.23075825754714074
5,Broward,316458,537646.0,507235,358905,10980,353575,238962,5213,343287,251238,3455,345308,238802,343188,243960,344128,245705,618751,333409,7479,479280,214082,471690,221225,467981,220278,482151,222011,5157,471829,211261,522932,278765,553319,260950,23116,291611,156571,8408,318776,138279,11542,278805,170546,282226,162729,507971,243914,3749,510862,212725,10178,492556,237467,2706028,1393217,1326098,1320685,2549661,1419518,2593474,1757279,250629,133932,358692,248227,419887,187032,414571,181723,12976,276352,81808,224728,137455,223882,130113,270112,89089,320777,142869,311905,190707,261367,138333,240180,141231,243909,139028,275798,164782,251373,195004,338975,107403,570816,381344,522776,429384,12036.0,1944375,1546038,744017,0.4220885903192548,0.2564904614246222,0.03920020077126177,0.00372500546558364,0.30463481492692934,0.808679993635344,0.3109826537251995,0.11875451961724097,0.21095212407456995,0.17899322192906883,0.21367925732879758,0.2993936966494045,0.22205809813485444,0.08521445074507707,0.6241812010666817
6,Calhoun,5273,944.0,1021,5368,29,700,4067,35,657,4180,6,741,4044,680,4151,652,4179,1208,5274,34,1014,3527,845,3752,947,3531,923,3576,87,1034,3586,1275,4331,1241,4656,232,1177,2815,140,1200,2676,309,1120,2976,1116,2929,1663,4367,106,2738,3034,259,1825,4365,18603,22078,5928,27719,15489,17310,22741,19170,11621,2379,4489,9510,7918,6082,5544,8014,771,2111,893,1190,1795,1251,1535,1934,975,1793,1716,2552,1588,1811,1774,1950,1246,2071,1320,1665,1720,3219,934,2889,1262,980,5502,692,5790,172.0,13648,10923,4385,0.7885196374622356,0.13238121395221092,0.003936647441179163,0.007964844822850866,0.04257072232903049,0.7135402361988464,0.09008514144465807,0.019683237205895817,0.22356495468277945,0.3352337514253136,0.24629418472063855,0.280957810718358,0.10193842645381984,0.0120866590649943,0.009288163784191747
7,Charlotte,78447,41542.0,40448,82479,884,27059,61921,592,26322,63398,170,26475,61698,26009,61721,25636,63098,42272,73242,743,32041,53007,30777,53472,28426,55027,31247,54101,1354,33525,52915,30207,60194,33444,60218,3524,22337,41507,2450,26964,35231,4923,22671,39759,22941,40856,35907,47992,509,37615,42168,3203,39003,45183,238166,321663,68836,311769,216129,323481,225437,363773,7209,8902,21972,41058,27992,35038,28344,32889,2165,26479,21646,18889,29204,21385,26941,27103,20947,27126,27853,22215,40550,24167,27973,20455,30191,22433,27867,22913,24318,8678,8779,36391,24681,40929,74585,39731,75783,2938.0,186847,164240,83852,0.8629444715051144,0.04559790550414028,0.013589868485143692,0.002727715538236727,0.06280443253774963,0.8690574768631272,0.23263516804676085,0.08405991232342913,0.4532817827569411,0.17800410246625006,0.24606449458569862,0.3397533749940371,0.18083051090015742,0.042920860563850596,0.10591789233331482
8,Citrus,67646,27273.0,26277,71355,686,19633,55087,809,19099,56282,257,17834,56660,19000,55482,17584,57574,27092,65351,751,22553,47308,20758,48111,19026,49669,21197,47729,2029,22660,48008,24037,48797,22789,54456,3167,17843,38046,1993,22422,31306,4591,17179,39605,16168,40859,28457,44661,669,34570,35104,2955,31462,43711,212442,294586,62478,270461,195665,285672,197770,323999,22435,12564,13212,21787,18120,16879,15968,17793,1616,24763,17434,17749,24346,18837,22400,25562,16031,22044,20125,26141,23273,20093,20634,18359,20995,20045,19806,15937,16412,24219,21165,27680,17705,25065,67378,22570,69873,2713.0,153843,131487,67036,0.889464357693156,0.024565166138097304,0.015682158692494313,0.0037418147801683817,0.050993634351684955,0.842980674895617,0.1831892126217801,0.06857712169263881,0.4284377923292797,0.234769377647831,0.276448475446029,0.3088340593114148,0.14192374246673428,0.029029178351930307,0.10207428904693375
9,Clay,85573,37291.0,37925,87711,1665,23055,65978,1057,22188,67298,605,22385,66569,22250,66737,21371,68080,38317,84480,1863,26579,65550,25683,66177,24790,66400,28150,64403,998,27705,65627,23251,77965,27821,74962,4531,13805,51130,2205,15945,49332,2866,13591,52757,14707,51005,25759,70025,808,31001,59587,3136,26654,66849,172227,444886,72216,448434,126100,376320,112330,393470,1757,6404,11198,39801,15230,35769,13567,36492,1371,15765,19233,8260,26584,8907,25753,13039,21605,13259,30369,12194,34716,9985,24289,10062,23101,10081,21800,10609,26360,12868,32059,23725,21203,40355,82442,42300,80497,2772.0,218245,166139,78554,0.7342646819831586,0.11438614653994547,0.03313490510957692,0.004520311305593509,0.09281384864480946,0.833211949030631,0.24374168617844094,0.07741710254666273,0.2081329489162689,0.11247040252565114,0.20439442930977417,0.35823764544135245,0.2623672887440487,0.06143544568067826,0.1393720101384684
10,Collier,136602,74876.0,71674,143228,2446,46536,116049,959,45816,117476,384,45379,114378,44735,115445,44781,116420,77620,128950,1713,53556,98417,51282,100322,49363,102681,53594,100302,1639,54389,101265,49470,115718,61084,105422,6001,30070,78811,2409,35282,75338,2990,29856,78872,30184,76185,51698,96518,900,54784,85200,3525,54388,86291,298534,573375,80952,568699,224857,510168,212368,615548,-959,-959,24394,70584,31505,63473,32135,60916,2259,22535,35957,16980,41687,15789,41748,24876,31015,23184,42592,17600,54497,22757,36096,20175,37048,18009,39304,18796,38447,-683,-683,36388,33826,75066,131504,72576,133994,3424.0,375752,313169,156948,0.7223192589304817,0.05289156972752731,0.01467578208571091,0.004716303337814407,0.23631330048631888,0.8312891761317371,0.3567179382378205,0.1462437214411388,0.395026327637793,0.1386064174121365,0.18979534622932437,0.29759538190993196,0.2354856385554451,0.1380903229094987,0.07265003287843602
11,Columbia,24330,8282.0,8236,25087,332,5070,18344,241,4789,18790,118,4975,18399,5002,18349,4706,18762,8915,23837,322,7007,17508,6902,17463,6725,17567,7108,17425,323,7502,17229,7361,19924,7602,20368,895,4962,12748,505,5811,11601,963,5084,12810,5104,12839,8461,18430,252,10726,15057,817,9173,18677,70698,110909,30429,118609,57631,93129,66029,95540,20307,10693,11725,19275,16544,14455,12990,17253,1128,7639,4983,4863,7697,5420,6709,7215,5073,6690,7587,9870,6378,5288,7408,5947,6106,5398,5474,5528,6492,8953,6089,9478,5564,8354,24398,7796,24956,711.0,69698,54813,26156,0.7481254446937771,0.1581011803769179,0.013044350792695164,0.003977158703227336,0.06494809625453815,0.7647091018553993,0.13604436903654243,0.04123109481327422,0.24226004779887983,0.2441122495794464,0.27695366263954735,0.2764948768924912,0.1683743691695978,0.025080287505734822,0.03374184568835099
12,DeSoto,8510,3621.0,3520,8879,84,2097,6469,55,2024,6638,15,2105,6429,2138,6372,2006,6574,4259,8313,61,3180,5630,3118,5580,2802,5873,3057,5662,162,3325,5502,3346,6844,3780,6778,344,2535,4660,189,3295,3682,534,2675,4387,2417,4891,4176,5587,67,4637,4660,349,4386,5636,28948,36778,11013,36119,26060,37859,32120,39511,7156,7843,6322,8677,8191,6810,7414,7250,442,3655,2489,2295,3711,2575,3511,3690,2347,3222,3274,3442,4020,2855,3407,2670,3313,3213,2909,2646,3071,4174,3502,5020,2654,3833,8739,3403,9169,268.0,33976,27008,12299,0.6609523104265402,0.1290358412322275,0.005405805687203792,0.005183649289099526,0.2512588862559242,0.6925725710900474,0.11866854265402843,0.035952310426540283,0.28573015402843605,0.29856085860639076,0.3224652410765103,0.26977803073420603,0.09756890804130416,0.007398975526465566,0.020603615092742344
13,Dixie,6711,1203.0,1183,6920,47,826,5224,86,735,5393,27,814,5269,826,5065,746,5375,1365,6760,30,1048,4669,1073,4609,937,4738,1006,4662,135,1317,4441,1582,5040,1269,5821,149,1480,3577,161,1656,3345,358,1622,3521,1431,3691,1797,5051,88,2723,3756,258,1927,5196,19809,26648,8801,28764,20299,25039,17219,22729,7850,3129,4356,6623,5762,5218,3834,6813,405,1979,1088,1209,1854,1536,1419,1932,1065,1734,1399,2694,1091,2003,1982,2444,1382,2375,1421,1855,1401,2852,1879,3346,1385,1137,6988,840,7285,189.0,16759,13730,6136,0.842680262199563,0.10029133284777858,0.004005826656955572,0.003860160233066278,0.038091769847050254,0.7397669337217772,0.09504734158776403,0.04085943190094683,0.2814275309541151,0.22571707953063885,0.33588657105606257,0.2754237288135593,0.12304432855280313,0.01694915254237288,0.00917779367132557
14,Duval,218970,236523.0,229364,236285,7683,147648,177418,3724,143838,182586,2469,145626,177516,142997,181212,139678,186646,252550,233751,7842,187577,184668,182481,188470,180289,189324,196608,179897,3500,192378,185899,171595,240996,205702,211668,19196,104071,154564,8096,112029,146415,11588,104208,159331,109937,149226,196729,211610,3501,211494,177953,11775,201729,209829,1187857,1332046,716690,1383403,853812,1295840,922630,1489230,116123,138617,112329,155670,137912,130087,127191,136168,6671,104659,71671,74015,111716,76601,104607,96980,84959,112328,126959,63003,47293,80944,108899,75854,99878,80935,102450,92098,123631,96007,120543,136551,79999,256783,229518,260854,225447,10156.0,995567,781603,395333,0.5500413892986593,0.27508850401034796,0.05065487210258916,0.0037730152008116653,0.10316746481269903,0.7937866154556725,0.2776742156823861,0.09250476264804511,0.1821257083199527,0.18906339718667553,0.22918653388409266,0.318420167301996,0.20534587297291143,0.056554853756200466,0.5040123364601427
15,Escambia,92108,65171.0,64601,96407,2496,40789,73224,1453,40075,74607,853,40453,73498,39824,73746,39243,75596,70928,96675,3252,51991,75298,50429,76155,48500,77108,52834,74718,1899,52873,75931,51315,94200,57461,88807,7903,33026,60959,2819,33439,60715,3791,31710,64161,32991,62029,58187,88711,1570,64798,76896,3157,61565,91400,368672,545974,183294,553027,337771,511951,318439,600951,-826,-826,37957,70043,47573,60426,41745,63521,3749,39789,36666,24955,50324,29714,44967,35687,39362,37838,60997,33075,74356,33209,45261,27978,47051,34619,39924,32045,52868,57805,43036,57085,43756,72845,94758,74751,92852,3729.0,321905,258145,126458,0.6750430959344554,0.19548703248174476,0.032721919851246395,0.007716593387437293,0.05783571248716807,0.7681303143582096,0.23201688973251466,0.08391795308838056,0.21109841368223287,0.19581995603283303,0.240214142244856,0.3189596545888754,0.19425421879201,0.047383320944503315,0.18917716557181863
16,Flagler,47935,29857.0,28430,51013,772,20202,37934,499,19176,39183,269,19249,38247,19281,38298,18417,39688,28161,43043,659,21324,30638,20498,31151,19482,32053,21182,30950,729,21418,31467,21261,32913,22027,33849,2111,13404,22797,1118,15991,19992,1875,14263,21898,13911,22240,23208,26971,355,25430,22025,1468,24042,23309,133718,163635,63606,162434,135890,153760,111330,144070,12168,14831,11269,15730,14440,12559,13622,12751,816,10678,7347,8326,9778,8376,9389,10243,7491,9585,8234,971,626,7953,7160,6863,7618,7085,7386,6692,6245,7453,8418,10083,5788,26774,44430,25376,45828,1651.0,115378,96386,46255,0.7824061585707468,0.08834270537214949,0.021953395721370325,0.003195484821447098,0.09389330400680597,0.8544498163633722,0.25328367190255846,0.0874815844624738,0.36634988483804704,0.16547400281050698,0.23917414333585557,0.31868987136525784,0.21699275753972544,0.05815587504053616,0.09162568930903917
17,Franklin,4723,1852.0,1869,4832,55,1470,3886,26,1405,4003,13,1451,3909,1353,4031,1370,4010,2119,4676,28,1887,3447,1603,3781,1758,3450,1794,3516,119,2011,3404,1825,3861,1744,4124,187,1451,2639,78,1632,2505,167,1420,2702,1478,2622,1845,3571,40,2621,2621,128,2144,3841,16131,15484,5715,17844,15530,15713,19310,18191,5863,2137,3198,4803,4348,3651,3599,4132,384,1780,928,1203,1536,1221,1440,1711,971,2096,1563,3092,1444,2635,1323,2405,1280,2570,1195,1535,1664,2815,1044,2450,1409,2081,4714,2024,4771,126.0,12451,10555,4813,0.8156324017053529,0.1191852202747513,0.001989578398863098,0.003505447655139744,0.04793936522974893,0.7465656087162482,0.19772619611558503,0.08252013263855992,0.2888678351492184,0.2711406607105755,0.18159152295865363,0.30687720756285064,0.1784749636401413,0.02223145647205485,0.008821131040306851
18,Gadsden,6980,14461.0,14203,7494,206,11113,6085,157,10804,6510,77,10672,6477,10541,6694,10098,7201,16153,7465,127,13490,6330,13215,6568,13042,6641,13719,6203,138,13941,6053,14572,6887,15019,6728,365,11534,5682,274,12425,4800,370,11230,5957,11444,5834,15769,6631,84,16443,5429,310,15584,6811,120757,43298,78844,44070,93029,45570,112280,39480,13368,2632,8718,7281,11190,4809,10322,5396,383,9734,1890,7269,4027,7283,3967,9447,2038,9407,3816,10227,3935,7751,3422,8353,2475,8228,2673,8486,3975,10882,1933,10486,2328,15572,8046,14958,8660,256.0,43826,34617,15876,0.37666464453881043,0.5163647918652685,0.0037842678452783313,0.004304243579744057,0.09711991218187596,0.7179420515931478,0.1757806857902187,0.05971054684114741,0.2296559493890285,0.2639833711262283,0.3073192239858907,0.2849584278155707,0.1191106072058453,0.015243134290753338,0.032769307841275304
19,Gilchrist,8620,1721.0,1662,8930,132,1087,6656,82,1017,6805,19,1026,6735,1081,6552,987,6812,1699,7895,97,1331,5984,1362,5882,1148,6095,1281,5975,101,1633,5703,1674,6303,1458,6739,273,1354,4343,197,1484,4129,350,1508,4263,1263,4577,1884,5919,85,2784,4695,234,1994,5653,17965,33203,6415,35247,13581,22779,19301,30600,6798,3201,3930,6069,5219,4781,3769,5905,475,2315,1283,1407,2097,1632,1779,2245,1246,1985,1938,3291,1474,1701,1921,2137,1316,2147,1355,1511,1395,2288,2017,2989,1315,1522,8072,1287,8307,251.0,17864,14174,6708,0.8634118809087061,0.04522364893466911,0.004091999435586285,0.0035981374347396644,0.0654014392549739,0.7564554818682094,0.10977846761676309,0.02398758289826443,0.2505996895724566,0.22301729278473464,0.26237328562909956,0.34764460345855697,0.13342277877161599,0.02564102564102564,0.019723621974217082
20,Glades,3914,1215.0,1217,4020,27,763,3025,21,721,3090,7,739,3022,778,2962,741,3040,1384,3782,23,1065,2744,1120,2619,1031,2689,1094,2646,93,1155,2666,1196,2926,1270,2996,115,897,2003,86,1039,1814,164,1041,1905,924,2045,1602,2345,37,1822,1901,144,1673,2531,9976,14659,3163,14421,11939,14173,12230,16980,4950,8050,5236,7765,6570,6430,5560,7135,402,1672,780,1043,1382,1169,1264,1456,955,1529,1361,1262,2149,1387,1309,1308,1268,1554,1127,1305,1184,1341,2066,2349,1057,1172,3994,909,4257,108.0,12126,10088,4581,0.7092585249801745,0.125,0.0033703409992069788,0.01288659793814433,0.22452418715305314,0.6604877081681205,0.12757731958762886,0.03300951625693894,0.3281126090404441,0.27439423706614274,0.34053700065487885,0.21065269591792185,0.15760750927745035,0.006330495524994543,0.005802871765913512
