,County,Baseline_R,Baseline_D,2024_Sen_D,2024_Sen_R,2024_Sen_O,2024_Hou_D,2024_Hou_R,2024_Hou_O,2024_Pre_D,2024_Pre_R,2024_Pre_O,2022_Hou_D,2022_Hou_R,2022_Hou_O,2022_Ag_D,2022_Ag_R,2022_Ag_O,2022_Sos_D,2022_Sos_R,2022_Sos_O,2022_Gov_D,2022_Gov_R,2022_Gov_O,2020_Reg_D,2020_Reg_R,2020_Reg_O,2018_StH_D,2018_StH_R,2018_StH_O,2018_Reg_D,2018_Reg_R,2018_Reg_O,2016_Reg_D,2016_Reg_R,2016_Reg_O,2014_Reg_D,2014_Reg_R,2014_Reg_O,2012_Reg_D,2012_Reg_R,2012_Reg_O,2020_Boe_D,2020_Boe_R,2020_Boe_O,2018_Gov_D,2018_Gov_R,2018_Gov_O,2018_Sos_D,2018_Sos_R,2018_Sos_O,2018_Ag_D,2018_Ag_R,2018_Ag_O,2018_Sen_D,2018_Sen_R,2018_Sen_O,2018_Hou_D,2018_Hou_R,2018_Hou_O,2018_StS_D,2018_StS_R,2018_StS_O,2018_Boe_D,2018_Boe_R,2018_Boe_O,2016_Pre_D,2016_Pre_R,2016_Pre_O,2016_Hou_D,2016_Hou_R,2016_Hou_O,2016_Boe_D,2016_Boe_R,2016_Boe_O,2014_Gov_D,2014_Gov_R,2014_Gov_O,2014_Sos_D,2014_Sos_R,2014_Sos_O,2014_Ag_D,2014_Ag_R,2014_Ag_O,2014_Sen_D,2014_Sen_R,2014_Sen_O,2014_Hou_D,2014_Hou_R,2014_Hou_O,2014_StS_D,2014_StS_R,2014_StS_O,2014_Boe_D,2014_Boe_R,2014_Boe_O,2012_Pre_D,2012_Pre_R,2012_Pre_O,2012_Sen_D,2012_Sen_R,2012_Sen_O,2012_Hou_D,2012_Hou_R,2012_Hou_O,2012_StH_D,2012_StH_R,2012_StH_O,2012_Boe_D,2012_Boe_R,2012_Boe_O,2020_Pre_D,2020_Pre_R,2020_Pre_O,2020_Sen_D,2020_Sen_R,2020_Sen_O,2020_Hou_D,2020_Hou_R,2020_Hou_O,2000_StH_D,2000_StH_R,2000_StH_O,2010_StS_D,2010_StS_R,2010_StS_O,2010_Hou_D,2010_Hou_R,2010_Hou_O,2010_Ag_D,2010_Ag_R,2010_Ag_O,2010_Sos_D,2010_Sos_R,2010_Sos_O,2010_Gov_D,2010_Gov_R,2010_Gov_O,2000_Hou_D,2000_Hou_R,2000_Hou_O,2000_Sen_D,2000_Sen_R,2000_Sen_O,2000_Pre_D,2000_Pre_R,2000_Pre_O,2024_Gue_D,2024_Gue_R,2028_Gue_D,2028_Gue_R,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
0,Alcona,5050,2102.0,2132,5049,186,1920,5182,210,2130,5258,62,1675,4124,110,1917,3874,93,2048,3764,114,2076,3801,83,3407,8411,307,1863,3558,0,2662,5611,446,2959,6170,725,3000,4119,479,4270,5184,527,3553,8431,621,1966,3388,46,1777,3493,85,1640,3536,167,1902,3531,14,1705,3702,0,1672,3718,0,2794,5630,655,1708,4178,175,2140,3641,142,2894,6484,1010,1798,2514,43,1514,2681,59,1512,2711,49,1952,2333,54,1575,2725,16,1756,2609,0,2961,4374,535,2460,3558,10,3039,2806,105,2459,3272,87,2522,3365,24,3955,5529,778,2141,4847,36,2284,4615,75,1911,4901,49,1724,2830,0,1744,2768,0,1433,2603,468,1467,2767,239,1532,2734,251,1518,2896,155,2827,1739,7,2012,2964,101,2356,2792,117,2136,4852,2111,4877,236.0,10167,8821,4784,0.9568076181838794,0.001360389978460492,0.0012470241469221177,0.00521482825076522,0.008275705702301326,0.8572724180931867,0.18229225711370592,0.06303140233533613,0.4053962135812266,0.24017558528428093,0.30497491638795987,0.3150083612040134,0.1024247491638796,0.010660535117056856,0.005818575144434238
1,Alger,2894,2089.0,2047,3001,112,2046,3017,132,2075,3115,36,1711,2493,63,1897,2277,42,1981,2209,55,1983,2258,54,3518,4942,307,2060,2026,0,2827,3310,382,2856,3477,726,2630,2341,504,3625,3138,485,3627,4917,571,1963,2094,59,1853,2080,86,1741,2094,176,1906,2154,20,1919,2194,0,1767,2293,14,3002,3354,619,1654,2597,229,1869,2330,224,2770,3709,1099,1625,1496,41,1405,1640,91,1374,1675,100,1600,1500,39,1607,1541,31,1259,1939,0,2721,2502,527,2218,2341,19,2569,1809,126,2330,2005,162,2107,2411,0,3571,3407,731,2053,3014,15,2089,2919,47,1935,3062,22,2225,1323,0,1634,2119,0,1761,1749,261,1578,1819,214,1610,1837,242,1559,2074,143,2320,1474,15,1764,1882,91,1841,1893,135,1993,3074,2001,3066,207.0,8842,7442,3016,0.8386186509002956,0.07833915614082236,0.002418704649287826,0.03157753292125773,0.009674818597151304,0.833646869121204,0.16474066111260413,0.04178984144047299,0.3027411986025262,0.22380636604774537,0.27320954907161804,0.3302387267904509,0.1246684350132626,0.0029840848806366046,0.0037309213291227905
2,Allegan,43623,23942.0,25195,44207,2047,23047,46654,1196,25638,45207,1181,18673,36313,1602,22178,32774,1508,23784,31735,1412,22811,33590,990,38103,76197,4119,16733,31282,256,27572,47711,5381,27185,59755,8165,19487,37302,5121,32209,50300,5120,40511,75706,7477,19475,28661,1458,18778,28838,1446,16627,29650,2374,18890,29879,741,18066,28810,2210,17426,29372,1436,29712,48686,7301,18000,34174,3417,15634,37142,2150,27123,62039,11020,11130,23267,701,9992,23084,1344,10247,22610,1510,13612,19713,1551,11338,22229,1205,10912,22080,1204,20226,38840,5382,20804,31149,360,21809,28316,1672,18349,31486,1489,17882,31526,357,31167,53434,6968,24450,41394,1241,22940,42363,1142,19950,43449,2535,1,28982,4291,9953,23512,1403,9706,24610,2042,10655,23514,1743,11045,23307,1853,9334,26477,905,9907,27143,1388,12703,25407,1030,13471,24935,1048,24751,41093,25158,40686,3280.0,120502,91395,44782,0.8949614311505005,0.01124788008096723,0.007155752502872148,0.006236665025439028,0.06300125827452267,0.8228458887247662,0.2155697795284206,0.07153564199354451,0.22127031019202364,0.13458532446072083,0.21073199053191013,0.35692912330847215,0.2450761466660712,0.04577732124514314,0.056377499341493664
3,Alpena,10573,5735.0,5827,10566,512,5507,10768,592,6038,10966,168,4628,8776,419,5410,8006,321,5679,7820,343,5779,7920,255,9751,18210,1117,5668,7252,0,7774,11819,1354,8366,13189,2202,7419,7716,1334,11242,10177,1462,10033,17843,2227,5590,7034,358,5195,7196,428,4714,7267,567,5411,7365,180,5227,7636,0,4848,8054,0,8322,11762,2120,4864,9115,663,6091,7736,569,8000,13871,3346,4538,4799,113,3822,5166,269,3692,5319,268,4778,4508,127,4103,5275,62,4197,5226,0,7514,8248,1424,6552,7282,103,7920,5574,369,6490,6844,426,6622,6983,208,10655,11121,2184,6000,10685,280,6273,10257,231,5336,10961,282,9342,2814,0,4020,4619,4,3201,4867,594,3155,4873,453,3327,4682,547,3344,5043,311,8115,3919,20,5265,6535,251,6284,6022,282,5833,10852,5692,10993,696.0,28907,23539,12617,0.9491482220994945,0.0026764093631845023,0.004333234207060623,0.004078338077233528,0.011470325842219296,0.8467224605973066,0.15238540294829858,0.053230808445558435,0.2865882153022643,0.2576682254101609,0.2976935880161687,0.28089086153602283,0.13632400729174923,0.014504240310691923,0.01951576174392204
4,Antrim,10161,5913.0,6178,10135,418,5996,10234,455,6329,10341,145,4990,8599,217,5688,7829,194,5840,7672,424,5937,7826,302,9449,17971,924,4507,8103,0,7236,12490,1085,6885,14278,1804,5545,9426,1272,8161,12556,1325,9834,17766,1687,4998,7494,264,4694,7611,348,4293,7691,477,4927,7632,80,4959,7773,0,4549,7996,0,7863,12608,1746,4444,8464,545,4528,8310,551,6788,14886,2511,3380,5894,67,2832,6074,240,2831,6176,247,3914,5148,262,3827,5368,133,3207,5936,0,5700,9916,1379,5085,7910,14,5782,6823,332,5274,7093,452,4007,8686,0,7839,13292,1747,5960,9747,184,5757,9923,112,5234,10291,217,3078,6325,0,3281,6758,0,3491,6041,754,2998,6672,485,3282,6434,500,2752,7294,284,4785,5031,96,3489,6122,321,3743,5880,354,6223,9484,6393,9314,596.0,23431,19314,10094,0.9440820130475303,0.0011908460184322253,0.003003003003003003,0.00818059438749094,0.014186600393496946,0.8522315418867143,0.2739463601532567,0.09739049394221808,0.3315729522626074,0.16059044977214187,0.23776500891618785,0.35773726966514763,0.19387755102040816,0.030017832375668713,0.019018869517291984
5,Arenac,6147,2452.0,2787,5910,239,2410,5887,404,2663,6379,68,2132,4591,260,2566,4323,195,2828,4069,224,2710,4315,110,4461,9547,593,2352,4083,0,3560,5887,841,4073,6614,1224,3895,3985,842,5824,5043,826,4692,9390,1088,2630,3891,140,2527,3726,254,2198,3941,361,2577,3998,63,2844,3313,349,2319,4229,0,3873,5932,1146,2387,4923,296,3325,3728,259,3796,7018,1844,2463,2686,116,2025,2826,239,1815,3244,156,2818,2151,230,2871,2150,78,2352,2828,0,3945,4262,981,3670,4068,17,4418,2923,240,3914,3050,350,3080,4321,0,5508,5543,1287,2774,5927,88,3085,5442,149,3013,5204,367,4076,1860,0,2097,3265,0,2080,2623,633,1932,3127,342,2119,2902,354,1825,3521,137,4621,1355,55,2924,3132,95,3268,2996,105,2534,6167,2282,6419,443.0,15002,12327,6278,0.9414293826559584,0.002028068467591466,0.0028392958546280523,0.008761255779995133,0.014439847489251237,0.8170682242232498,0.13012087288066845,0.03812768719071956,0.30623833860631133,0.21264733991717108,0.2949984071360306,0.3517043644472762,0.11070404587448232,0.010194329404268876,0.01595053017810114
6,Baraga,2693,1421.0,1468,2699,51,1402,2706,142,1488,2778,35,1086,2225,128,1240,2086,39,1303,2065,36,1329,2056,32,2432,4139,234,1594,1627,0,1949,2811,368,2118,2937,500,1936,1889,285,2700,2375,395,2469,4131,465,1343,1799,19,1250,1793,59,1186,1822,108,1335,1843,17,1306,1923,0,1323,1864,1,2057,2866,476,1152,2154,73,1298,1932,163,1950,3089,806,1239,1173,7,1009,1308,19,957,1372,8,1174,1211,7,1131,1308,0,893,1529,0,1980,2036,302,1576,1854,4,1924,1391,53,1628,1595,71,1760,1662,0,2597,2643,542,1477,2512,13,1527,2409,33,1331,2595,20,1284,1521,0,1229,1429,2,1123,1382,149,985,1453,121,1021,1401,158,982,1577,85,1572,1227,68,1206,1488,52,1197,1565,136,1487,2502,1475,2514,152.0,8158,6715,3111,0.7271779597915116,0.08920327624720774,0.0017870439314966492,0.12032762472077439,0.011169024571854059,0.8354430379746836,0.13462397617274757,0.04318689501116903,0.27475800446760984,0.25554484088717455,0.28736740597878496,0.2667952426872388,0.15396978463516553,0.009643201542912247,0.0035059204846232426
7,Barry,23626,12614.0,12311,24678,1197,11213,24849,1470,12390,25650,642,9861,19423,640,11260,18117,886,12096,17539,793,11552,18546,598,18081,41408,2544,8555,17376,0,13965,25941,3224,14183,32118,4683,11459,19749,3246,18024,26538,3152,19049,40846,4630,10270,15534,861,9780,15703,935,8466,16421,1461,9833,16279,423,8701,16796,662,9006,16038,823,15048,26173,4484,9118,19178,1905,8120,20166,1189,13919,33240,6679,6721,12829,254,5807,12954,764,6049,12495,961,8228,10490,1019,6803,11948,620,6623,12451,0,11813,20786,3542,11501,16651,239,12607,14596,944,10655,16133,1018,9356,16995,867,17331,28098,4464,11797,23472,637,11369,23500,702,12058,23083,0,7364,14425,0,5741,13833,811,6878,13042,903,6256,13194,1141,6459,13098,1154,5244,15301,480,7205,14331,783,8198,13910,644,8576,13692,674,11469,23800,11150,24119,1800.0,62423,48234,24292,0.9337189534353361,0.003959862337770037,0.0041464527097068455,0.004084255919061243,0.02711780072148277,0.8499191441721607,0.21837293195671104,0.06101505162333624,0.2363478044532902,0.1405400955046929,0.20237115099621275,0.34690433064383336,0.24962950765684175,0.05228058620121851,0.04357635652989151
8,Bay,31780,26093.0,26314,32129,1693,28078,29503,2487,25773,34777,726,23822,22744,2114,23805,23275,1283,25730,21586,1338,24780,23443,978,43856,53032,4186,24298,20588,0,33680,33861,5295,37349,37078,7440,32449,24368,5540,46573,30722,5054,45642,52572,7463,23213,21873,1300,22701,21210,1533,19565,22537,3358,22558,22780,756,24557,18570,2463,22885,22684,0,36251,34339,7430,21613,28277,2907,28603,20148,1877,35495,40731,11603,19311,17899,700,16968,18333,1463,15445,20994,947,21942,14064,1517,22971,13316,658,20416,17095,0,32974,26865,5988,27820,24885,319,31834,18950,1549,30161,18799,1933,33144,17826,0,45632,35477,7136,26189,33160,981,27107,31354,1087,27143,29586,2241,30687,13643,1476,19439,19785,0,18413,18649,1863,16311,20510,1805,17803,18601,2148,15147,23623,868,39300,7025,658,23636,22217,1326,26294,20451,1152,25269,34080,24431,34918,2677.0,103856,83217,44973,0.9155100520326376,0.014684499561387697,0.005347465061225471,0.004265955273561892,0.0448826561880385,0.8229928980857277,0.18396481488157468,0.05593808957304397,0.25374622973671246,0.21355035243368242,0.264825562003869,0.31556711804860693,0.1720587908300536,0.028906232628465967,0.09065436713203087
9,Benzie,6372,5817.0,5659,6742,338,5574,6810,326,5780,6894,143,4667,5706,235,5166,5162,228,5352,5096,190,5446,5064,158,8752,11599,711,4070,5585,0,6747,7942,849,6330,8931,1503,5284,5945,975,7273,7735,864,9184,11581,1361,4544,4956,209,4333,4962,283,4028,5099,366,4468,5075,104,4544,5135,0,3980,5394,164,7188,8058,1410,4094,5539,511,4255,5405,395,6389,9439,2114,3159,3808,131,2815,3917,207,2743,4049,200,3545,3335,206,3411,3521,142,3023,3865,0,5388,6261,1082,4663,5081,27,5085,4336,244,4651,4547,386,4588,4902,0,7117,8146,1283,5479,6600,154,5328,6692,120,4902,7022,151,2193,4371,0,2942,4185,208,3032,4081,325,2842,4205,347,3066,4023,374,2625,4710,229,3792,3110,34,2822,3787,214,3172,3699,325,5558,6521,5692,6387,485.0,17970,14838,6832,0.9394797142472031,0.002897964685267556,0.0037740935436042593,0.009367839331446286,0.017589971694298424,0.8555061329020084,0.3015905108505189,0.10634856449656288,0.3228197870332929,0.16334894613583137,0.2036007025761124,0.342652224824356,0.2336065573770492,0.03498243559718969,0.02170253159970725
10,Berrien,43279,36959.0,35983,44819,2501,34985,46218,1407,38323,44975,1370,26249,34901,1848,27708,33726,1606,29086,33004,1455,29802,33157,1066,61272,79972,5190,25909,34919,0,41666,54307,5805,46319,67388,10273,30607,42466,5085,55937,63194,5732,63124,79642,9084,27870,32140,1627,26697,32655,1769,25751,32195,2672,27349,33195,898,26644,33063,1954,27599,33723,0,44140,54946,8564,29478,38588,3695,24352,43360,2605,44916,70354,13784,18024,24091,731,15542,25555,1234,16256,24459,1436,16964,24691,897,17039,25141,841,15512,27464,0,31168,44222,5391,33438,38167,226,32878,35624,2226,29434,40283,1458,30396,39344,332,55150,67099,7755,37438,43518,1422,34777,44801,1541,32280,45366,3449,19191,38317,429,13001,27343,0,12900,25996,1781,13945,24336,1739,14278,24210,1774,14393,25254,977,16504,41014,1668,22935,34563,1279,26168,32999,1278,38443,42513,39490,41466,3060.0,154316,121067,63487,0.7682357702759629,0.1263267446950862,0.020880999776982993,0.005525865842880388,0.047287865396846374,0.8117901657759753,0.25948441771911424,0.10041547242436007,0.2535785969752286,0.2243608927811993,0.22220297068691228,0.30321168113157027,0.19451226235292265,0.04895490415360625,0.1049402487431257
11,Branch,14229,5730.0,5923,14182,688,5103,15265,215,5910,14847,285,4397,11162,441,5324,10147,471,5813,9752,455,5675,10131,311,9801,24718,1188,4818,9959,0,7335,15374,1572,8100,19067,2380,6343,11364,1442,10678,15291,1745,10219,24468,2290,5291,9357,358,4987,9403,435,4379,9770,639,5117,9662,194,5080,9947,0,4245,10276,145,7956,15756,2256,5039,11771,706,4822,11695,650,7686,19898,3456,3896,7022,91,3172,7262,371,3174,7172,395,4459,6078,452,3406,7102,413,3606,7145,0,6483,11907,1682,6886,10043,53,7743,8470,465,5405,10662,438,5219,11329,0,10003,16376,2507,6159,14065,284,6119,13682,479,5929,14224,0,4774,8355,0,2690,9488,0,4473,6966,684,3416,7815,574,3792,7553,609,3109,8815,194,3787,9208,379,5325,8056,313,5921,7752,291,5868,14356,5455,14769,798.0,44862,34007,16612,0.8899932366865645,0.03064075043373423,0.005998764960155262,0.004822536536595407,0.04616696562472432,0.8106566295174523,0.13803040550474902,0.03813920663392831,0.2364807245567089,0.1774620756079942,0.25902961714423306,0.36985311822778716,0.16379725499638814,0.01914278834577414,0.034204129930252916
12,Calhoun,36301,28434.0,28320,36586,2295,26520,38476,1326,28988,38607,788,20329,28265,1913,23798,25570,1476,25340,24497,1353,24916,25694,0,46495,61374,4450,22007,25620,683,33522,39641,5833,39567,48975,8366,28618,30335,5432,48111,42389,5379,48038,60634,8034,23447,24703,1558,23017,24544,1585,20318,25834,2617,22703,25935,983,20827,26647,1115,20070,27524,852,35809,40030,8198,24120,31490,3064,22486,31789,2029,38914,50972,12406,16627,20380,362,14579,20793,1288,14558,20173,1934,18993,16530,1631,16024,19402,1012,14352,22543,0,28811,32284,6175,29232,28347,235,31240,24206,1692,28466,25760,1651,30188,26357,0,46951,46003,7652,28869,36219,1177,28138,35781,1625,29124,35468,0,29572,19977,529,14855,25919,0,20067,19455,1732,16047,22259,1974,16982,21425,2250,14572,25967,659,18839,29391,1545,23685,26258,1288,25669,24710,1395,28173,36915,27432,37656,2860.0,134310,103647,53395,0.794919293370768,0.10110278155662972,0.02505620037241792,0.006001138479647264,0.0454041120341158,0.8048761662180285,0.19047343386687507,0.06688085521047402,0.22877652030449505,0.21305365670942972,0.2581327839685364,0.31546024908699316,0.17310609607641164,0.032231482348534506,0.07342425673725367
13,Cass,17925,8591.0,8583,18126,704,8353,18445,321,9049,18504,205,6514,13090,431,6782,12818,508,7131,12560,495,7349,12667,282,14915,29764,1499,6797,12271,0,10882,19036,2131,11592,22851,3136,8519,13306,1895,15843,20419,1848,15396,29791,2893,7245,11569,490,6929,11632,575,6705,11447,881,7064,11824,330,7020,11837,716,6974,11972,0,11489,19284,3078,7247,14270,922,6123,15412,663,11173,24008,4622,5391,7518,258,4449,8200,443,4638,7864,488,4823,8041,282,4801,8212,208,4557,8656,0,8660,13920,1971,9592,12674,20,9424,11694,673,8258,13425,376,9034,12599,0,15320,21526,2777,9130,16698,281,8565,16813,424,7811,16744,1196,6277,10333,12,4628,8966,0,4179,8998,618,4499,8477,547,4662,8373,581,4603,8727,389,5274,11360,484,6985,9869,390,7904,9369,397,9021,16807,8948,16880,1037.0,51589,40513,20683,0.8732752449830918,0.04507195221286994,0.00634364278132945,0.010095524893244143,0.03144669612223237,0.8113445067015526,0.18863080986350061,0.06462123269074124,0.26524819193839017,0.16806072620026108,0.24184112556205578,0.30392109461876904,0.22491901561669003,0.04979935212493352,0.04064084424935481
14,Charlevoix,9709,7010.0,6979,9930,475,6878,10068,441,7197,10182,260,5458,8727,379,6389,7760,354,6629,7661,308,6728,7667,278,10877,17636,977,5443,7928,0,8284,12269,1214,7832,14068,2101,6636,9708,1371,9234,12392,1482,11323,17648,1794,5714,7551,274,5387,7618,367,4980,7771,519,5608,7784,110,5622,7906,0,5279,8060,0,8783,12455,1954,5132,8695,683,5220,8636,538,7615,14887,3010,3977,6251,150,3392,6427,271,3333,6620,264,4569,5445,291,4403,5734,140,3794,6335,0,6763,10280,1537,5930,8019,28,6600,6822,379,6208,7069,523,4499,9010,0,8946,13216,2109,6939,9841,186,6664,10030,122,5989,10499,256,6110,4757,0,3483,6450,0,3766,5752,676,3115,6407,471,3294,6248,518,2917,7048,284,5892,5078,122,4122,6482,396,4447,6272,469,7296,9484,7660,9120,660.0,26054,21255,11748,0.9347447659374265,0.0024464831804281344,0.004328393319219007,0.014020230533992002,0.012091272641731357,0.8537755822159492,0.293813220418725,0.11649023759115502,0.2978593272171254,0.16521961184882533,0.20973782771535582,0.3516343207354443,0.20037453183520598,0.05575417092271025,0.024187027531844457
15,Cheboygan,10418,5135.0,5444,10247,471,5695,10065,421,5543,10652,178,4158,8672,348,5073,7776,290,5239,7687,287,5357,7706,243,8617,17797,903,4308,7931,0,6720,11565,1321,6839,12939,1885,6249,8097,1414,9322,10520,1412,8991,17559,1795,4797,7254,328,4384,7291,483,3961,7427,636,4833,7380,123,4647,7730,0,4429,7665,0,7109,11687,2003,4262,8685,550,4883,8002,508,6569,13665,2827,3979,5298,102,3263,5558,337,3098,5848,226,4388,4653,241,4180,5005,111,3613,5426,0,6380,8649,1471,5788,7288,39,6893,5832,297,6217,6257,472,5577,6907,145,8915,11395,1977,5436,10185,193,5475,10025,179,4671,10704,154,6566,3170,0,3454,5417,2,3622,5006,564,2980,5533,498,3129,5358,565,2795,6196,229,6198,4004,67,4025,5892,233,4551,5630,227,5443,10178,5335,10286,642.0,25579,21112,10676,0.9128931413414172,0.0037893141341417205,0.00407351269420235,0.02553050397877984,0.01103637741568776,0.8469117089806745,0.2117752936718454,0.08412277377794619,0.3355911330049261,0.20007493443237168,0.2542150618209067,0.3630573248407643,0.13713001124016486,0.02051330086174597,0.013807238449750322
16,Chippewa,10434,6805.0,6688,10750,573,6486,10857,689,6796,11248,279,4968,8934,478,5973,7963,394,6276,7773,379,5886,7148,286,10808,18244,1261,5561,8172,0,8421,12081,1473,8545,13099,2665,7642,8768,1800,10802,11085,2014,11167,17911,2345,6185,7407,284,5643,7489,382,5008,7795,603,5884,7768,132,5565,8291,0,5423,8153,0,8955,12167,2391,5335,9099,837,6243,8318,574,8100,13840,4000,5568,5974,164,4098,6131,385,3858,6463,355,5324,5161,266,5081,5670,89,4528,6034,0,7797,9460,1841,7101,8254,134,8598,6235,468,8490,6343,527,6531,8457,0,10588,12030,2655,6647,10680,297,6728,10496,193,5764,11364,183,3325,9008,0,4841,6499,8,5776,5477,518,4200,6560,647,4444,6373,665,4261,7114,325,7770,4501,60,5141,6906,260,5538,6599,407,6500,10827,6330,10997,805.0,36785,29926,13362,0.7029339036289514,0.0857448372652543,0.004544543206576221,0.13085611174229766,0.016306890329479382,0.8046180578760944,0.19648466216667781,0.06643052863730535,0.22097841341976876,0.2348450830713965,0.2244424487352193,0.34186499027091755,0.154243376740009,0.022676246070947464,0.00911306593415305
17,Clare,11410,4818.0,5269,11125,591,4672,11719,468,5257,11750,219,3999,8740,167,4739,7887,376,5017,7736,308,5042,7837,246,8488,18599,965,3472,7806,0,6252,10568,1333,7259,12024,1951,6667,7257,1437,10001,9209,1587,8831,18345,1841,4394,6932,298,4187,6822,474,3617,6989,833,4468,7031,91,3933,7671,0,4107,6937,142,6706,10700,1996,4230,8519,533,3827,8149,671,6836,12936,2783,4226,4653,245,3446,5039,423,3113,5580,284,4467,4062,507,3529,4965,385,3984,4853,0,6684,7777,1664,6333,6981,14,7760,5010,403,4137,8612,323,4752,8270,0,9473,10189,2155,5190,10841,141,5365,10447,231,4534,10956,402,5134,5521,0,2951,4996,299,2832,6032,396,3042,5620,575,3294,5214,623,3013,6071,272,3191,7270,350,5145,5438,339,5529,5261,329,4695,11336,4145,11886,779.0,30856,24685,11692,0.9418270204577679,0.004496657889406522,0.002552157180473972,0.006562689892647357,0.01681182904597934,0.7917763824184727,0.11006684221186956,0.03913307676726757,0.2988859631355074,0.272836127266507,0.2997776257269928,0.2973828258638385,0.09690386589120767,0.013941156346219638,0.02110916137329954
18,Clinton,24499,22889.0,22602,25923,1022,20516,26563,1472,22451,26752,785,19604,20926,1324,19632,20106,896,20897,19343,792,20856,20056,639,34150,45280,2644,16285,18129,881,24140,28989,3383,25366,37049,5197,19967,24286,3701,28212,32184,2921,36663,45403,4795,18473,17631,855,16856,18354,947,14911,20072,1208,17560,18932,329,15497,19859,0,15893,19823,715,27875,30947,5080,16548,21650,2381,14663,22151,2294,25362,39750,7235,12682,15978,224,10242,17097,722,10096,17623,611,14398,13412,761,11668,14872,984,11897,16202,0,21077,26187,3854,18218,20631,132,20276,17281,886,14318,22121,1139,16124,20828,0,28491,35497,3933,21968,25097,843,21490,25268,655,18749,26289,1291,9338,18603,645,9320,16687,765,8650,18561,312,8885,17569,984,10055,16303,1034,9188,18321,431,8557,18811,822,12077,16652,648,12324,16732,697,22358,24707,22749,24316,1815.0,79128,61200,30940,0.8857843137254902,0.022058823529411766,0.02588235294117647,0.004019607843137255,0.039705882352941174,0.8460130718954249,0.29160130718954247,0.10673202614379085,0.21815359477124183,0.12327084680025857,0.19815772462831285,0.3178409825468649,0.28290239172592113,0.06994182288299935,0.05394607846479202
