,County,Baseline_R,Baseline_D,2022_Sen_D,2022_Sen_R,2022_Sen_O,2020_Pre_D,2020_Pre_R,2020_Pre_O,2020_Sen_D,2020_Sen_R,2020_Sen_O,2020_Gov_D,2020_Gov_R,2020_Gov_O,2020_LtG_D,2020_LtG_R,2020_Ag_D,2020_Ag_R,2020_Tre_D,2020_Tre_R,2020_Sos_D,2020_Sos_R,2020_Aud_D,2020_Aud_R,2020_Agr_D,2020_Agr_R,2020_Ins_D,2020_Ins_R,2020_Spi_D,2020_Spi_R,2020_Lab_D,2020_Lab_R,2020_Ssc_D,2020_Ssc_R,2020_Sac_D,2020_Sac_R,2016_Pre_D,2016_Pre_R,2016_Pre_O,2016_Sen_D,2016_Sen_R,2016_Sen_O,2016_Gov_D,2016_Gov_R,2016_Gov_O,2016_LtG_D,2016_LtG_R,2016_Ag_D,2016_Ag_R,2016_Tre_D,2016_Tre_R,2016_Sos_D,2016_Sos_R,2016_Aud_D,2016_Aud_R,2016_Agr_D,2016_Agr_R,2016_Ins_D,2016_Ins_R,2016_Lab_D,2016_Lab_R,2016_Spi_D,2016_Spi_R,2012_Pre_D,2012_Pre_R,2012_Pre_O,2014_Sen_D,2014_Sen_R,2014_Sen_O,2012_Tre_D,2012_Tre_R,2012_Spi_D,2012_Spi_R,2012_Sos_D,2012_Sos_R,2012_Lab_D,2012_Lab_R,2012_Ins_D,2012_Ins_R,2012_Agr_D,2012_Agr_R,2012_Aud_D,2012_Aud_R,2012_LtG_D,2012_LtG_R,2012_Gov_D,2012_Gov_R,2012_Gov_O,2010_Sen_D,2010_Sen_R,2010_Sen_O,2008_Sen_D,2008_Sen_R,2008_Sen_O,2008_Spi_D,2008_Spi_R,2008_LtG_D,2008_LtG_R,2008_LtG_O,2008_Gov_D,2008_Gov_R,2008_Gov_O,2008_Lab_D,2008_Lab_R,2008_Ins_D,2008_Ins_R,2008_Ins_O,2008_Agr_D,2008_Agr_R,2008_Aud_D,2008_Aud_R,2008_Ag_D,2008_Ag_R,2008_Pre_D,2008_Pre_R,2008_Pre_O,2024_Gue_D,2024_Gue_R,2028_Gue_D,2028_Gue_R,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
0,Alamance,46821,39466.0,25867,32867,1281,38825,46057,1210,38038,44245,3224,41979,42919,1038,38421,46877,40116,44842,38285,46144,40731,43986,39791,44518,35738,49190,38032,46370,38457,45947,38727,45678,39973,44831,38142,46037,29874,38848,2513,28914,39414,2370,32077,37532,1285,28287,39435,31735,37575,29478,38760,32992,35625,31184,37248,26302,43032,30663,37828,26237,42741,30405,38163,28890,38182,725,18155,24387,1803,31741,32903,31379,33220,31896,33262,26273,38920,29617,34960,25613,39917,30803,33263,28514,37363,25636,40057,1445,15453,25019,1054,31113,30654,2046,29768,30990,29065,31346,1897,30467,31091,2206,26540,34847,29088,29860,2154,25383,36552,30427,30350,36640,25823,28931,34870,523,39047,45835,39336,45546,2274.0,171415,133969,67143,0.6518970806679157,0.1947838679097403,0.01666803514245833,0.00770327463816256,0.11666878158379923,0.7523009054333465,0.22524613903216414,0.06635117079324321,0.21311646724242175,0.211176146433731,0.24768032408441684,0.3040227573983885,0.20024425479945787,0.03297439792681292,0.15629829755534017
1,Alexander,15944,3905.0,3030,11832,401,4145,15887,203,4287,14738,1018,4981,14979,227,4161,15733,4909,14915,4339,15228,4909,14788,4687,14955,3990,15737,4400,15268,4312,15298,4399,15241,4802,14930,4244,15257,3766,13892,610,3894,13270,928,4648,13247,386,3790,13657,5278,12417,4386,12933,5426,11988,4952,12318,4137,13357,5027,12370,4133,13335,4434,12988,4610,12254,332,3088,7926,886,5912,10605,5677,10766,5748,10840,4641,11978,5392,11108,4829,11797,5485,10956,4990,11745,3767,13217,241,3886,8252,317,6495,9937,715,6334,10080,6028,10338,510,5651,11250,314,5659,10911,5898,10121,603,5731,10792,6639,9809,7938,8889,5145,11764,293,3617,16415,3007,17025,614.0,36444,29273,13525,0.869811771940013,0.05629761213404844,0.009667611792436717,0.004235985379018208,0.03972944351450142,0.7599836026372425,0.13288696068049055,0.03610835923888908,0.25347589929286374,0.18957486136783733,0.25870609981515713,0.32709796672828095,0.1800369685767098,0.03933456561922366,0.05412325202865663
2,Alleghany,4724,1485.0,1255,3643,113,1484,4517,34,1583,4073,337,1925,4076,52,1532,4426,1730,4217,1569,4260,1835,4042,1714,4116,1299,4623,1595,4246,1571,4266,1590,4265,1723,4146,1538,4275,1303,3805,194,1334,3711,228,1639,3574,82,1449,3572,1745,3394,1503,3492,1989,3042,1773,3259,1382,3715,1727,3286,1395,3649,1637,3384,1573,3375,86,1355,2495,338,2040,2692,2090,2580,2152,2621,1831,2935,2006,2677,1632,3180,1999,2642,1806,3011,1499,3402,123,1396,2539,100,2454,2578,242,2364,2504,2376,2531,203,2602,2459,212,2201,2657,2326,2383,234,1966,3066,2592,2311,2956,2160,2019,3123,117,1354,4647,1136,4865,213.0,10888,8942,4753,0.8915231491836278,0.009953030641914561,0.0016774770744799822,0.0038022813688212928,0.0967345112950123,0.7460299709237307,0.19402818161485128,0.0685528964437486,0.3350480876761351,0.2787713023353671,0.3250578581948243,0.24069009046917736,0.10477593099095309,0.03240058910162003,0.017901328953360857
3,Anson,5257,5387.0,3325,3712,87,5789,5321,30,5756,4982,371,6116,4977,59,5810,5258,6130,4915,5714,5266,6131,4887,6048,4952,5672,5311,6072,4958,5890,5097,5891,5125,6075,4935,5801,5077,5858,4500,132,5791,4377,230,5849,4505,74,5768,4435,6344,3914,6242,3897,6565,3553,6301,3755,5848,4339,6662,3503,5800,4361,6079,4049,7018,4165,22,4148,2373,232,8098,2840,7882,2986,7852,3125,7126,3827,7760,3162,7162,3821,7756,3098,7428,3602,6590,4560,55,4023,2627,33,7110,3352,245,7199,3115,7066,3370,87,6791,3832,75,6868,3541,7326,2887,191,6858,3529,7471,2845,7951,2568,6455,4206,26,5141,5969,4490,6620,135.0,22055,17845,8204,0.5023816195012608,0.44124404595124683,0.009470439899131409,0.0050434295320818156,0.02544130008405716,0.7318016251050714,0.10226954328943681,0.021350518352479687,0.23076492014569908,0.31155533885909314,0.27766942954656265,0.26572403705509506,0.12018527547537787,0.004631886884446611,0.01602274205019902
4,Ashe,11430,4120.0,3172,8371,274,4170,11495,199,4287,10657,741,4977,10662,187,4290,11209,4608,10858,4254,11002,4846,10553,4623,10666,3869,11623,4291,11005,4317,10996,4288,11079,4630,10759,4159,11117,3500,9408,512,3575,9250,510,4305,8832,288,3601,9065,4431,8400,3916,8571,4811,7810,4300,8166,3666,9081,4325,8215,3548,9129,4057,8603,4114,8239,251,3223,5655,622,5030,6866,4999,6831,5144,6900,4069,7960,4710,7204,4168,7967,4736,7086,4437,7782,3657,8725,287,3374,5980,228,5802,6707,589,5405,6700,5413,6749,500,5630,7102,372,4922,7361,5393,6284,613,4890,7456,5689,6437,6908,5726,4870,7913,280,3787,11878,3352,12313,510.0,26577,21984,11763,0.9306313682678311,0.004412299854439593,0.003593522561863173,0.0034570596797671035,0.04580604075691412,0.8147743813682679,0.18522561863173218,0.06436499272197962,0.31941411935953423,0.2508713763495707,0.3086797585649919,0.2725495196803536,0.14613618974751338,0.012071750403808552,0.02407304248583579
5,Avery,7116,2022.0,1595,5088,141,2191,7173,76,2079,6865,377,2407,6895,96,2081,7137,2231,6947,2062,6981,2282,6839,2191,6900,1927,7217,2033,7064,2086,6997,1972,7237,2266,6884,2036,6980,1688,6296,261,1704,6069,317,1977,6022,188,1575,6166,2006,5775,1741,5772,2110,5474,1882,5617,1594,6088,1847,5729,1567,6040,1848,5757,1883,5768,77,1133,3719,237,2135,4909,2031,5003,2037,5100,1675,5430,1871,5189,1644,5560,1915,5087,1810,5489,1457,6013,187,1113,3763,128,2482,5022,344,2159,4980,2091,5155,269,2180,5488,193,1926,5248,1968,4901,354,1876,5386,2118,4999,2662,4748,2179,5682,81,2221,7143,2170,7194,260.0,17806,15104,6515,0.8902277542372882,0.043829449152542374,0.002913135593220339,0.004435911016949153,0.045484639830508475,0.7887976694915254,0.2200741525423729,0.08229608050847458,0.2605270127118644,0.2400613967766692,0.2873369148119724,0.28948580199539525,0.12248656945510361,0.03867996930161167,0.027795599472373773
6,Beaufort,16753,8996.0,6254,12337,397,9633,16436,164,9439,15448,1159,10290,15710,153,9378,16469,9949,15815,9372,16186,10422,15289,10451,15172,8907,16756,9521,16089,9523,16064,9840,15797,9917,15828,9349,16058,8763,14543,631,8435,14312,870,8854,14610,301,8669,14160,9283,13826,8698,14071,10098,12819,9552,13184,8378,14636,9163,13616,8422,14443,9337,13534,9436,13977,166,7071,9737,966,10508,12062,10899,11754,10849,11996,9701,13009,10325,12384,9421,13446,10728,11834,10239,12789,8992,14124,391,5953,10122,333,10524,11625,705,10295,11541,10788,11107,573,12458,9856,554,9643,12141,10458,10856,644,9591,12320,10733,11000,13318,8972,9455,13460,35,8998,17071,8414,17655,597.0,44652,36005,18614,0.6985140952645466,0.22199694486876823,0.003943896681016526,0.0034161921955283988,0.058602971809470904,0.7961671990001389,0.18891820580474933,0.06915706151923344,0.29806971253992504,0.27124744815730095,0.2160201998495756,0.29198452777479317,0.19007198882561513,0.02170409369291931,0.02070328673718297
7,Bertie,3583,5393.0,3492,2780,74,5938,3817,25,5826,3598,272,6080,3654,14,5839,3765,5926,3602,5712,3747,6076,3477,6020,3513,5755,3848,5924,3616,5851,3649,5964,3616,5884,3644,5799,3676,5777,3456,101,5590,3446,147,5504,3700,16,5669,3281,5749,3184,5681,3107,6073,2765,5858,2909,5615,3352,5901,2911,5653,3143,5871,2963,6699,3389,16,4054,2219,165,6970,2536,7166,2391,7080,2588,7001,2573,6991,2573,6590,3160,6992,2496,6932,2825,6591,3367,60,3839,2564,30,6521,3025,116,6830,2284,6990,2339,104,7416,2172,94,6681,2388,6964,2089,142,6507,2795,6814,2258,7586,1789,6370,3378,2,5616,4139,5322,4433,89.0,17934,14896,7018,0.36399033297529537,0.5907626208378088,0.003558002148227712,0.0042293233082706765,0.017521482277121376,0.7240870032223415,0.1341299677765843,0.05021482277121375,0.2823576799140709,0.41436306640068393,0.21729837560558563,0.21986320889142205,0.10644058136221146,0.032487888287261325,0.009903554378708518
8,Bladen,8998,6357.0,4798,6745,178,7325,9676,34,7280,8966,634,7784,9096,72,7188,9551,7564,9007,7331,9130,8011,8633,7673,8882,7081,9612,7385,9214,7301,9203,7487,9109,7722,8889,7267,9204,7026,8547,261,6968,8240,393,7233,8308,121,7141,7876,7866,7325,7443,7426,8414,6550,7854,7003,7328,7895,7770,7178,7190,7772,7854,7108,7988,7709,82,5629,5040,666,8981,6028,9494,5564,9523,5751,8771,6370,9005,6101,8407,6922,9052,5898,9035,6383,8044,7506,120,6376,5714,137,8898,5871,367,9120,5259,9539,4867,347,9782,5003,323,8767,5657,9229,4897,373,8663,5877,9481,4832,10609,3996,7830,7529,45,6644,10357,5984,11017,282.0,29606,23426,11564,0.5639887304704175,0.3263467941603347,0.0020490053786391188,0.026380944249978656,0.0665072995816614,0.7747374711858619,0.15499871937163834,0.04648680952787501,0.283701869717408,0.36916291940505014,0.23426150121065376,0.2569180214458665,0.09088550674507091,0.03017986855759253,0.013063462766307156
9,Brunswick,66671,38233.0,26685,44910,1497,33310,55849,1015,32179,52970,4050,36818,51702,1260,32291,55475,33580,54080,31083,54724,33766,53249,33174,53066,30556,55731,30571,55573,31069,54913,32464,53958,33934,53080,31047,54648,23267,42700,2347,22356,42092,2822,25269,40707,1573,22220,42271,26177,39449,21986,42157,25649,39190,24321,40443,21808,42670,22798,41732,21548,42868,23561,40683,22038,34743,515,15738,22882,2222,22327,31784,23462,30748,23597,31239,21058,33263,22150,32510,21067,33273,22233,31766,22577,33006,18652,36906,1223,12994,25080,817,25553,24301,2262,22278,26870,21414,27107,2433,23394,26360,2212,21217,27954,21645,25415,2485,21229,28189,22685,26582,26585,23718,21331,30753,486,32898,56261,32458,56701,3312.0,136693,116606,59360,0.8455997118501621,0.0793098125310876,0.006560554345402467,0.006148911719808586,0.0412671732157865,0.8667907311802137,0.29443596384405607,0.10611803852288905,0.3746891240587963,0.17028301886792452,0.20589622641509434,0.34123989218328843,0.22641509433962265,0.05032008086253369,0.06208633485642651
10,Buncombe,56292,96133.0,73833,43220,3133,96515,62411,2642,92665,60687,6690,99395,58154,2894,94565,63816,96390,61527,90497,65394,96512,60459,96041,60543,91503,65736,93326,62998,93613,62703,94451,62046,95120,62355,92654,63711,75471,55753,7781,75917,56124,5535,81899,51908,4295,75015,54591,80449,53779,74821,56388,81060,51638,77976,54078,72050,60597,77226,54212,72034,60182,77485,54161,70629,54720,2370,49463,33886,3552,70322,50897,71714,50027,72152,50372,65903,56051,70449,50836,65827,56619,70631,50571,69864,53801,64391,57560,4257,39001,36620,2127,70679,46840,4792,67640,47518,65420,49085,4732,69683,47264,4865,63434,52072,64783,45215,5959,62763,53232,67595,47810,74844,43007,69619,52476,1581,98569,60357,100776,58150,5253.0,269452,219874,105197,0.83586963442699,0.054171934835405736,0.012375269472516078,0.0044434539781875075,0.06630615716273866,0.8344233515558911,0.3837561512502615,0.15308767748801586,0.24851505862448492,0.18955863760373395,0.2360998887800983,0.30578818787608014,0.20033841269237715,0.06563875395686189,0.15846696624905093
11,Burke,30676,13408.0,8847,20456,675,13117,31019,446,13107,28934,2127,15027,28898,523,13191,30727,14224,29615,13068,30289,14569,29088,14021,29498,12683,30941,13165,30293,13205,30345,13428,30179,14246,29443,13133,30324,11243,26192,1429,11462,25120,1769,13361,24420,874,11329,25623,13831,23783,12421,24639,14553,22651,13470,23731,12220,25126,13516,23642,11342,25931,12833,24410,13691,22236,575,8831,14183,1589,16158,18944,15683,19341,15706,19571,12931,22331,14697,20327,13561,21678,15109,19766,14260,21227,10859,24939,683,8504,13778,514,17269,18593,1445,16367,19558,16642,18934,1086,15603,20941,846,15204,20866,16110,18457,1509,15938,20010,17168,18629,19972,16508,14891,22074,437,12150,31986,11004,33132,1316.0,87570,70018,34327,0.8210174526550316,0.0576137564626239,0.032291696420920335,0.012796709417578336,0.06375503441972065,0.759333314290611,0.1680710674398012,0.06156988203033505,0.2530777799994287,0.23951991143997436,0.27465260582049117,0.30352200891426573,0.15061030675561513,0.027179771025723193,0.06678823849739048
12,Cabarrus,60778,54024.0,32364,41433,1844,52157,63232,1827,48882,61227,5984,54660,59677,1989,50661,64350,52929,61780,48029,64944,52969,60886,52445,61090,48528,65329,49823,63481,50320,63164,50736,62500,51768,62268,49622,63603,35525,53805,3948,34270,53710,4380,37922,52518,2440,33230,54827,38202,51974,34857,53684,38522,50423,37146,51167,32570,56433,36578,51889,32247,56995,35538,53060,32807,49486,886,20018,29315,2366,37128,41946,34909,43723,35456,44055,28746,50838,33396,45188,29554,49807,34160,44394,32722,47918,24791,56811,1534,15918,30743,1055,34348,39935,3072,31475,41510,29637,43841,2344,27021,48982,1696,29378,44611,30497,39769,3387,28080,45416,32789,40407,37828,37252,31453,45824,427,55914,59475,59668,55721,3440.0,225804,167539,76955,0.6467747807973069,0.1827096974435803,0.047451638126048266,0.00491825783847343,0.1008660670052943,0.8152191430055091,0.312840592339694,0.10965208100800411,0.17833459672076352,0.13594958092391657,0.17988434799558184,0.32255214086154244,0.265570788122929,0.09337924761224092,0.24135059882319618
13,Caldwell,32483,9187.0,6421,20884,606,10245,32119,465,10289,29970,2098,11925,30234,513,10181,31829,11386,30532,10048,31406,11395,30322,11040,30575,9629,32038,10276,31341,10283,31291,10501,31131,11265,30525,10112,31275,8427,26626,1274,8540,25537,1847,10058,25178,927,8131,26543,11033,24122,9258,25278,11052,23582,10475,23959,8859,25824,10138,24399,8276,26643,9537,25106,10900,23233,479,6259,13311,1459,13117,20211,12588,20558,12776,20782,10045,23589,11776,21447,10767,22689,12336,20840,11081,22775,8403,25775,726,6909,14384,705,14295,18903,1905,13233,20107,13231,19770,1365,12174,22069,971,11998,21722,13021,18812,1803,12637,20671,14350,18999,16811,17401,12067,22501,548,9439,32925,8492,33872,1436.0,80652,64436,31903,0.8740766031411012,0.04717859581600348,0.006393941275063629,0.0038177416351108076,0.04831150288658514,0.7335340492892172,0.14740207337513192,0.04593705382084549,0.25235892979080016,0.25013321631194557,0.2698805754944676,0.29514465724226563,0.16139548004889823,0.01655016769582798,0.0659896317436213
14,Camden,4474,1571.0,1006,3127,146,1537,4312,104,1403,4180,253,1600,4200,112,1463,4340,1517,4207,1473,4196,1609,4110,1621,4088,1415,4329,1528,4153,1503,4189,1533,4168,1552,4148,1478,4200,1274,3546,185,1278,3401,179,1360,3409,132,1286,3351,1385,3295,1308,3304,1558,3111,1521,3099,1350,3344,1441,3199,1267,3381,1487,3192,1508,3110,87,1144,1959,110,1774,2633,1908,2522,1813,2657,1586,2815,1730,2684,1649,2800,1765,2634,1732,2768,1587,2831,186,1015,2005,76,1645,2995,106,2036,2330,1977,2330,152,2193,2354,138,1735,2623,1901,2229,255,1832,2607,1897,2476,2052,2359,1597,3141,84,1400,4449,1262,4587,192.0,10355,7887,3812,0.8109547356409281,0.1104348928616711,0.012425510333460125,0.005198427792570052,0.025231393432230253,0.8186889818688982,0.21630531253962215,0.07328515278306073,0.20755673893749207,0.13273871983210914,0.2539349422875131,0.3336831059811123,0.24685204616998951,0.028856243441762856,0.016635767462334566
15,Carteret,31407,12714.0,8827,22709,704,12094,30029,574,11824,28492,1913,13294,28689,542,11686,29986,12417,29242,11686,29218,13043,28170,13061,28033,10836,30636,11679,29501,11731,29255,12017,29035,12331,29043,11494,29358,9939,26569,1273,9668,26189,1531,10688,26095,790,9848,25965,10634,25934,10006,25866,12033,24119,11201,24593,9592,26688,11125,24869,9426,26646,11115,24868,10105,24343,386,7446,16303,1124,10969,22617,11682,22033,11790,22177,9677,24169,11321,22609,9628,24287,11580,21729,10642,23579,8961,25252,657,5981,16540,518,12895,20315,1106,13005,19534,12834,19721,1022,15969,17500,903,11347,21285,12606,18907,1282,10922,21958,12668,19853,16541,16750,11106,23083,317,11828,30295,11492,30631,1200.0,67686,56213,29939,0.877003540106381,0.047942646718730546,0.008485581627025778,0.004767580452920143,0.03616601142084571,0.8410510024371587,0.2728194545745646,0.1082667710316119,0.29980609467560887,0.1837068706369618,0.23781689435184875,0.3166438424797087,0.20515047262767627,0.05247336250375764,0.05148391042228581
16,Caswell,7135,4566.0,3130,4867,130,4859,7089,89,4916,6643,402,5284,6634,99,4801,7061,5092,6712,4955,6760,5191,6598,5055,6654,4554,7306,4927,6825,4969,6807,4910,6880,5087,6720,4897,6820,4796,6030,252,4676,5994,275,5040,5765,156,4683,5938,5035,5666,4892,5725,5342,5310,5047,5553,4522,6338,5095,5547,4613,6069,5011,5661,5355,5598,82,3445,3487,221,6150,4488,6046,4542,5987,4687,5354,5262,5694,4871,5026,5757,5847,4685,5556,5164,5174,5541,194,3403,3561,130,6040,4375,266,5928,4246,5995,4128,273,6317,4042,278,5615,4586,5907,4013,292,5221,5229,6131,4031,6775,3636,5552,5212,108,4175,7773,3540,8408,236.0,22736,18596,8570,0.6292213379221337,0.3095827059582706,0.0024736502473650247,0.0037642503764250376,0.035706603570660356,0.7363949236394923,0.13476016347601635,0.04791352979135298,0.26527210152721015,0.2639439906651109,0.20980163360560095,0.33430571761960326,0.16802800466744458,0.017736289381563596,0.020637440579765395
17,Catawba,57572,26051.0,16076,38252,1238,25690,56587,1148,24845,54005,4034,28268,53803,1179,25495,57047,27352,55107,24608,57242,27404,54802,26866,55123,24438,57751,25062,56844,25330,56687,25773,56231,27293,54989,25108,56805,21276,48538,2819,20804,47437,3475,23836,46473,1821,19891,48696,24574,45725,21445,47427,24945,44324,23502,45732,20152,49166,22790,46170,19076,50575,22277,46821,24114,44676,996,14312,27514,2342,27474,39629,26339,40518,26608,40730,20905,46798,24767,42053,22304,44950,25575,41110,23349,44559,18381,49877,1181,12676,27789,1056,27989,38581,2829,26537,39917,25241,40739,2199,23035,45060,1492,23714,43798,25263,38876,2818,24161,42729,27438,39082,32079,35803,25705,43119,768,24614,57663,23576,58701,2523.0,160610,126566,63823,0.7737860088807421,0.07904176477094954,0.038130303557037434,0.0056729295387386814,0.08739313875764423,0.7628510026389393,0.20989049191726056,0.0648673419401735,0.22599276266927926,0.20638327875530765,0.2302931545054291,0.33240367892452566,0.18429092960218102,0.042398508374723844,0.15449627346638808
18,Chatham,21398,28831.0,22493,16274,701,26788,21186,626,25697,21039,1602,28127,19936,458,25950,21805,26812,20901,25069,22014,27133,20340,27075,20169,23936,23596,25369,21747,25745,21468,25955,21380,26379,21122,25491,21593,21062,17100,1678,20527,18046,1121,22094,17048,718,20287,17994,21955,16997,20553,17879,22589,16121,21439,17009,18768,20072,21261,17081,19967,18638,21914,16683,18359,16663,393,14993,11919,849,19672,14458,20072,14174,19837,14486,16764,17381,18635,15324,16652,17780,20203,13808,18180,16346,16918,17516,786,12310,11709,558,18314,13396,976,17963,13035,17361,13417,1115,17323,14096,1235,16502,14610,17258,12556,1319,15303,16164,17656,13319,21637,10242,17861,14666,277,25652,22322,24537,23437,1293.0,76285,60788,30682,0.745163519115615,0.10511943146673686,0.022010923208528,0.005955122721589787,0.10678094360729092,0.8320063170362572,0.42712377442916366,0.19744028426663157,0.3104889122853195,0.14995762988071182,0.18369076331399517,0.26152141320644023,0.24574669187145556,0.15249983703800274,0.043208037482271595
19,Cherokee,13301,3752.0,2448,9494,235,3583,12628,212,3589,12048,649,3771,12349,228,3603,12667,3690,12510,3667,12475,3861,12327,3838,12321,3591,12602,3635,12513,3633,12516,3724,12431,3765,12401,3673,12476,2860,10845,477,3210,10116,489,3712,9717,438,3306,9896,3510,9988,3264,9973,3901,9443,3691,9708,3373,10011,3496,9810,3333,9937,3566,9782,3378,9279,211,2712,6373,388,4073,7883,4326,7692,4257,7835,3978,7997,4028,7977,3778,8254,3952,7950,4093,8148,3682,8193,584,2969,6219,385,4143,8021,292,4656,7099,4377,7183,421,5092,6859,327,4353,7375,4345,6990,490,4437,7350,4687,7058,4721,7141,3785,8644,148,3495,12716,3300,12911,515.0,28774,24051,12515,0.9025820132219035,0.011517192632322981,0.004947819217496154,0.015300819092761216,0.024364891272712155,0.8341856887447507,0.21017837096170638,0.07321940875639267,0.3600681884329134,0.2624850179784259,0.303236116660008,0.28725529364762287,0.11969636436276468,0.015181781861765881,0.024387680551388388
20,Chowan,4410,2939.0,2047,3360,112,3246,4470,39,3124,4353,212,3400,4308,31,3155,4495,3278,4324,3157,4401,3437,4165,3469,4104,3057,4557,3596,4017,3306,4258,3281,4284,3290,4304,3195,4316,2991,4014,222,2880,4026,133,2990,4079,64,2997,3881,3165,3669,3023,3695,3447,3344,3246,3480,2962,3905,3752,3122,2897,3897,3271,3526,3557,3891,47,2265,2821,135,3847,3089,3995,2989,3673,3641,3623,3390,4345,2816,3613,3471,3880,3048,3878,3282,3537,3657,134,2162,2999,83,3707,3478,161,4000,2777,4040,2760,158,4414,2714,169,3698,3093,4292,2516,189,3689,3175,3992,2783,4275,2623,3688,3773,36,3026,4690,2828,4888,131.0,13708,11114,6244,0.6318157279107433,0.31032931437826167,0.003599064243296743,0.0027892747885549757,0.030322116249775058,0.7919740867374483,0.2126147201727551,0.0775598344430448,0.3221162497750585,0.29212043561819345,0.24103139013452915,0.2877962844330557,0.149583600256246,0.024023062139654067,0.03065377425154521
21,Clay,5550,1890.0,1339,4073,101,1699,5112,81,1676,4898,238,1761,4994,90,1692,5064,1707,5006,1722,4935,1777,4927,1775,4912,1675,5016,1666,5010,1740,4949,1739,4935,1761,4936,1686,4963,1367,4439,206,1483,4186,192,1692,4031,156,1518,4101,1584,4098,1493,4084,1746,3885,1649,3916,1573,4060,1574,4027,1518,4092,1619,4026,1579,3974,90,1320,3011,170,1826,3534,1967,3415,1847,3556,1760,3605,1768,3598,1771,3598,1830,3523,1796,3670,1641,3681,203,1557,3030,207,1901,3494,132,2155,3096,2009,3150,202,2171,3125,167,1987,3249,1975,3095,243,2005,3260,2114,3160,2147,3157,1734,3707,102,1665,5146,1621,5190,221.0,11089,9234,5168,0.9310158111327702,0.005739657786441412,0.002707385748321421,0.004223521767381416,0.031080788390729912,0.8097249296079705,0.24377301277886074,0.09930690924842972,0.3695040069309075,0.2594814241486068,0.26199690402476783,0.2929566563467492,0.13893188854489164,0.03908668730650155,0.0199153029410497
22,Cleveland,33768,16338.0,10557,21654,629,16956,33799,482,16753,32023,2003,18549,32031,465,16958,33302,17867,32197,16696,32970,18180,31797,17699,32162,16267,33816,16915,32934,16997,32852,17115,32781,17682,32298,16767,32968,14959,28475,1229,15020,27487,1604,16109,27544,695,14566,28291,17106,26110,15747,26711,17666,25008,16576,25763,15230,27461,16675,25867,14764,27974,16074,26532,17060,25790,452,10975,15532,1384,20537,20798,19433,21730,19613,21964,17115,24538,18807,22354,17667,23851,18785,22356,17849,24195,16190,26364,542,10257,15749,464,20843,21132,1489,19919,21284,23036,19086,877,18259,24566,714,18409,23125,19506,20510,1433,19595,21751,20411,20612,23458,18745,17360,26074,313,15493,35262,14011,36744,1152.0,99519,78032,37086,0.7368515480828378,0.19586836169776503,0.00945765839655526,0.0029475087143735904,0.03325558745130203,0.7603419110108673,0.166072893172032,0.06015480828378101,0.23309667828583144,0.2718006795016987,0.2726096100954538,0.2878714339642992,0.14199428355713747,0.019279512484495498,0.0827676544216103
