,County,Baseline_R,Baseline_D,2024_Pre_D,2024_Pre_R,2024_Pre_O,2021_Gov_D,2021_Gov_R,2021_Gov_O,2020_Pre_D,2020_Pre_R,2020_Pre_O,2020_Sen_D,2020_Sen_R,2020_Sen_O,2018_Sen_D,2018_Sen_R,2018_Sen_O,2017_Gov_D,2017_Gov_R,2017_Gov_O,2016_Pre_D,2016_Pre_R,2016_Pre_O,2024_Gue_D,2024_Gue_R,2028_Gue_D,2028_Gue_R,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
0,Sussex,33135,18884.0,31017,52118,1729,17346,36310,616,34480,51697,1781,33917,49883,2525,20228,37720,2926,15431,25400,1717,24212,46657,3256,37551,48626,40578,45599,1637.0,144221,116445,55393,0.8624930224569539,0.020370131821890163,0.021057151444888143,0.0022242260294559665,0.0850358538365752,0.8554081325947872,0.34126840997896,0.12017690755292199,0.2185151788397956,0.08670770674995036,0.11837235751809795,0.28301409925441845,0.3603523910963479,0.14848446554618816,0.10736217099067753
1,Warren,22453,13034.0,23319,35775,1266,12775,23740,375,24902,34771,1117,24125,33895,1623,14453,24358,1794,10070,17434,958,17282,29859,2097,26461,33212,28031,31642,1028.0,109632,87819,43925,0.8186041744952687,0.047802867261071066,0.026531843906216195,0.001935799769981439,0.09405709470615699,0.8364135323790979,0.31025176784067227,0.10420296291235381,0.22828772816816406,0.1363232783153102,0.14788844621513944,0.3034490608992601,0.30654524758110413,0.10212862834376779,0.11872220291022738
2,Hunterdon,32418,22436.0,36993,42389,1884,22820,33457,496,39455,43150,1631,36727,43948,2040,24821,36114,2194,17697,26707,944,28896,38711,3225,41732,40873,44086,38519,1423.0,128947,104020,49134,0.8469044414535666,0.025322053451259374,0.042780234570274946,0.0019996154585656604,0.07139973082099596,0.8557200538358009,0.48544510671024804,0.20205729667371658,0.23464718323399347,0.06785525298164204,0.10469328774372125,0.22306345911181666,0.33903203484348926,0.26382952741482474,0.1163691265840377
3,Morris,99809,81214.0,135671,143439,6440,81915,102769,1013,153881,141134,4307,146148,141373,3453,93764,114782,6492,65506,77202,2617,115249,126070,9096,160155,134860,166559,128456,3661.0,509285,403593,188182,0.7166724893642853,0.03266161702507229,0.11156040862948564,0.0029658591700054263,0.13727938789820437,0.8408396577740447,0.4958559737160952,0.2092033310785866,0.21520442624128763,0.08082069485923202,0.09652357823808866,0.22699833140257836,0.32868712204142797,0.26542389814116124,0.4265568569380138
4,Passaic,46945,61915.0,95160,100954,6570,57812,53551,709,129097,92010,2601,131195,80828,6592,86241,58383,4700,57416,36231,1810,116758,72902,5141,119943,101164,110992,110115,2503.0,524118,403816,177446,0.4590977078669493,0.10986687005963112,0.060272500346692556,0.011336846484537512,0.40208411751886997,0.7329204390118271,0.2567307882798106,0.08267131564871129,0.19011381421241358,0.168924630591842,0.1704405847412734,0.27137269930006874,0.2660189578801438,0.12298389369160195,1.0879415134758132
5,Bergen,117180,152717.0,232675,217092,8996,145150,129644,885,285967,204416,5465,280054,195193,8103,188235,146405,9542,129264,94904,3760,231211,175528,12555,282774,207609,279666,210717,4897.0,955732,755234,350184,0.5853934012504733,0.057662923014588856,0.16655632558915515,0.0044039330856396825,0.1990813443250701,0.8306392455848122,0.45785809431249125,0.18085388104878752,0.21769014636523248,0.10593288099970301,0.12561967422840564,0.22585555022502457,0.31342380005939735,0.2287882941539305,1.5851537582493402
6,Hudson,22611,93253.0,144409,79779,7199,88067,30443,1206,181452,65699,2700,176659,56916,6538,132180,36087,4863,88271,19236,2170,163916,49044,6414,167737,79414,153992,93159,2646.0,724854,582751,291037,0.3556973733206807,0.10644683578406558,0.17871955603679787,0.009415685258369355,0.38638629534741253,0.7811123447235612,0.4191224039083588,0.17164449310254293,0.1479139460936146,0.17242824795472741,0.15941959269783568,0.2489614722526689,0.2552012287097517,0.16376268309527656,6.057258893429267
7,Essex,38859,136555.0,224601,83914,4594,132524,45542,861,266827,75475,3016,260612,69750,4715,194073,53537,6028,129473,30633,2598,240844,63176,6921,258409,83893,249836,92466,2652.0,863728,661508,312528,0.31722518850868014,0.38513517599182473,0.055908620908590674,0.005180587385186574,0.22972813631883515,0.7638940118638021,0.3225010128373353,0.13471492408255079,0.17752015092787993,0.21057633236062048,0.17823043055342241,0.25488916193109096,0.21074911687912762,0.14482222392873598,2.645082853301729
8,Union,47685,84947.0,147305,89063,5330,83910,51279,818,170237,80001,2743,166929,76638,4013,117932,60757,4937,79109,39551,2593,147407,68113,6446,164868,85370,159474,90764,2557.0,575345,440856,200245,0.42629792948264283,0.20653456003774476,0.05740876839602954,0.006548623586840148,0.32093245867131215,0.7751079717640227,0.3338278258660424,0.13221550801168636,0.18679568838804508,0.12181577567479837,0.158206197408175,0.2786386676321506,0.2781292916177682,0.16300531848485605,2.1618539463054467
9,Somerset,53967,56353.0,98789,74100,5235,58585,54264,710,111173,71997,2690,105681,75623,2520,70359,61373,4450,45936,44231,2107,85689,65506,5898,114639,68531,118078,65092,2529.0,345361,271204,126264,0.5666251235232519,0.0906845031784192,0.18587852686538547,0.004044925591067978,0.15079423607321427,0.8422110293358505,0.5003576643412339,0.2293955841359272,0.20236795917464345,0.08383228790470759,0.10622188430589875,0.22659665462839765,0.3115456503833238,0.2709006526008997,0.4417115377236625
10,Middlesex,83414,118333.0,191807,162402,12359,116353,90298,1795,226250,143468,4645,221802,135398,8727,148805,98765,8051,100847,70939,4418,193045,122953,10105,219883,149835,213627,156091,4904.0,863162,680009,302676,0.4491793490968502,0.09629578432050163,0.2570907149758312,0.004617585943715451,0.20343554276487516,0.7888939705209784,0.3953212383953742,0.16195520941634595,0.19260627432872213,0.11010783808428815,0.13633390159774808,0.26753360028545375,0.32535780834952227,0.16018779156589885,1.0778073297121809
11,Mercer,33323,65312.0,107565,52272,3206,66151,34616,696,122533,51641,2431,117821,52248,2526,80772,41225,4785,59991,30644,1846,104775,46193,5561,121542,52632,120369,53805,2132.0,387340,304672,138332,0.4950405682176242,0.18948902426215733,0.12212149459090432,0.0057438819451738265,0.19152728179813044,0.770356317613696,0.3745634649721668,0.1730582396807058,0.196979046318664,0.15946418760662753,0.14577248937339154,0.2601205794754648,0.27361709510453114,0.15976057600555185,0.6663581515932968
12,Monmouth,133002,99876.0,156395,197404,7320,96663,141099,1535,181292,191809,5052,173609,191700,7045,112384,140629,8408,79432,101525,3572,137182,166723,10473,185923,187178,190642,182459,4884.0,643615,511670,246395,0.7600543318936033,0.06287841773017766,0.05627259757265425,0.0034279906971290087,0.10760841948912385,0.8353274571501162,0.4304239060331855,0.16757480407293762,0.2233978931733344,0.10877655796586781,0.11999025954260435,0.22495586355242597,0.3154325371862254,0.23007366220905456,0.5307814742120107
13,Ocean,134393,76051.0,105792,227220,4797,68615,145756,927,119456,217740,4320,116036,207752,5500,75597,141902,6723,56581,98136,3279,87151,179080,8133,121754,215442,126220,210976,3927.0,637229,482600,239880,0.8505698300870286,0.02984251968503937,0.019664318276004972,0.0033008702859510983,0.09201409034397016,0.8326854537919602,0.2892954828014919,0.09957728968089515,0.2901699129714049,0.14064115391028847,0.18652242788060697,0.2966858429214607,0.2764840753710188,0.09942471235617809,0.39159173073578657
14,Burlington,68270,83482.0,132280,94123,3696,82876,71771,493,154595,103344,3557,150160,102135,3250,98749,82239,6111,70452,52190,2065,121725,89271,7946,154789,103150,154991,102948,2895.0,461860,365405,173822,0.678466359245221,0.16676017022208234,0.05535228034646488,0.0024767039312543616,0.07457478688031088,0.8416962001067309,0.35786045620612744,0.1268236614167841,0.21533093416893584,0.09651252430647445,0.140166377098411,0.2867416092324332,0.32472874549826836,0.15095902705066103,0.22310525258146294
15,Camden,48528,96784.0,155521,87767,4497,92161,56015,780,175064,86206,3344,173335,85405,2700,113137,63278,6600,81267,37112,2534,146718,72631,7244,171506,89764,167825,93445,2864.0,523485,406504,198201,0.5915341546454648,0.18603506976561116,0.06280873004939681,0.004354200696672111,0.1559443449510952,0.7943808671009387,0.30034636805541887,0.11705173872827819,0.20201277232204357,0.17601828446879683,0.16589724572529907,0.2820924213298621,0.2726272824052351,0.10206305719950959,0.9130796521302313
16,Gloucester,46420,51228.0,78713,83304,3227,44959,54975,529,86702,83340,2612,85488,80943,3487,52302,56089,4309,42349,32447,1898,66870,67544,5128,85106,84936,83535,86507,2286.0,302294,237281,109699,0.7843527294642217,0.10469443402548034,0.03157016364563534,0.002338998908467176,0.0604346744998546,0.8248658763238523,0.3035177700700857,0.10342168146627838,0.20248566046164673,0.10561627726779642,0.15311898923417716,0.2742413331023984,0.3322272764564855,0.13331023983810245,0.3624767377165551
17,Salem,10773,8165.0,12274,18228,563,6893,12619,93,14478,18827,616,14515,17909,1111,9060,13687,1067,7814,8628,794,11903,16380,1209,14269,19036,14105,19200,574.0,64837,50538,24860,0.7497130871819225,0.135897740314219,0.010863112905140686,0.005204004907198544,0.08128536942498714,0.8141596422493965,0.2110688986505204,0.06784993470260002,0.23869167754956666,0.18982300884955752,0.18821399839098954,0.2914320193081255,0.2596138374899437,0.06617055510860821,0.07543501631165736
18,Cumberland,14635,16421.0,26573,28675,523,13977,17793,98,32743,28952,646,31991,26626,2101,19385,19243,1517,15686,11875,828,27770,24453,1780,31707,29988,30645,31050,714.0,154152,118421,52267,0.5225086766705229,0.1803480801547023,0.013933339525928679,0.014161339627262057,0.3039410239737884,0.710321649031844,0.15046317798363465,0.051308467248207666,0.20083431148191622,0.2249411674670442,0.2094438173225936,0.2944879178066466,0.21378690186924829,0.05510168940249106,0.12313443565780015
19,Atlantic,37433,41587.0,61883,65814,2388,35736,44978,330,73809,64438,1785,71420,61568,2690,44618,45954,3502,36952,28455,1567,60924,52690,3677,71024,67223,68327,69920,1694.0,274534,217993,105730,0.6058176179969081,0.14308257604601982,0.07943833058859688,0.0043258269760955625,0.16880358543622961,0.772740409095705,0.2592560311569638,0.08879184193987881,0.22915873445477608,0.1909770169299158,0.19770169299158233,0.28372268987042465,0.24705381632460038,0.07761278728837605,0.1908119938808716
20,Cape May,21538,16236.0,21643,32143,801,14183,24259,116,23940,33157,477,22952,31316,945,14555,24822,1299,13565,16118,464,18749,28445,1526,23898,33199,24005,33092,668.0,95263,78971,41955,0.8803611452305277,0.03505084144812653,0.00953514581301997,0.002380620734193565,0.05990806751845614,0.8572640589583518,0.31919312152562335,0.11895505945220397,0.326334983728204,0.1509236086282922,0.17759504230723394,0.30644738410201405,0.25234179478012153,0.10375402216660708,0.14625290546826783
