,County,Baseline_R,Baseline_D,2023_Ssc_D,2023_Ssc_R,2022_Gov_D,2022_Gov_R,2022_Gov_O,2022_Sen_D,2022_Sen_R,2022_Sen_O,2020_Pre_D,2020_Pre_R,2020_Pre_O,2020_Ag_D,2020_Ag_R,2020_Ag_O,2020_Aud_D,2020_Aud_R,2020_Aud_O,2020_Tre_D,2020_Tre_R,2020_Tre_O,2018_Hou_D,2018_Hou_R,2018_Hou_O,2018_Gov_D,2018_Gov_R,2018_Gov_O,2018_Sen_D,2018_Sen_R,2018_Sen_O,2016_Pre_D,2016_Pre_R,2016_Pre_O,2016_Sen_D,2016_Sen_R,2016_Sen_O,2016_Ag_D,2016_Ag_R,2016_Aud_D,2016_Aud_R,2016_Aud_O,2016_Tre_D,2016_Tre_R,2016_Tre_O,2012_Ag_D,2012_Ag_R,2012_Pre_D,2012_Pre_R,2012_Pre_O,2012_Sen_D,2012_Sen_R,2014_Gov_D,2014_Gov_R,2006_Hou_D,2006_Hou_R,2008_Hou_D,2008_Hou_R,2010_Hou_D,2010_Hou_R,2008_Pre_D,2008_Pre_R,2006_Sen_D,2006_Sen_R,2004_Pre_D,2004_Pre_R,2000_Pre_D,2000_Pre_R,2010_Gov_D,2010_Gov_R,2010_Sen_D,2010_Sen_R,2008_Ag_D,2008_Ag_R,2008_Aud_D,2008_Aud_R,2008_Tre_D,2008_Tre_R,2006_Gov_D,2006_Gov_R,2004_Ag_D,2004_Ag_R,2004_Aud_D,2004_Aud_R,2004_Tre_D,2004_Tre_R,2004_Sen_D,2004_Sen_R,2002_Gov_D,2002_Gov_R,2000_Ag_D,2000_Ag_R,2000_Aud_D,2000_Aud_R,2000_Tre_D,2000_Tre_R,2000_Sen_D,2000_Sen_R,2024_Gue_D,2024_Gue_R,2028_Gue_D,2028_Gue_R,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
20,Cumberland,78310,63514.0,30910,33606,61212,52200,2397,53185,59565,2980,62245,77211,2138,60018,75908,4107,53195,80022,6216,55547,78308,5489,46719,57813,17,52801,49492,2333,47731,54522,2183,47084,69075,5455,44795,71638,5508,47184,73110,50060,63419,6932,45618,66136,8200,44305,62387,44363,64807,1637,46289,61294,31308,43526,25279,50780,35452,73723,19879,56590,48110,63610,36541,42259,37731,67431,30907,54626,24478,56222,27772,52826,30554,77654,46966,57547,45727,60683,32649,46033,34530,66395,35485,62164,53929,46347,27122,67640,24038,40585,22123,60989,38673,44961,23115,59165,27951,55610,65273,74183,68259,71197,4698.0,259469,206533,103624,0.849491364576121,0.03899618947093201,0.05086354238789927,0.001975471232200181,0.03882188318573787,0.8197479337442443,0.3385366987357952,0.12919485021764077,0.22933381106167053,0.11922913610746545,0.18798733884042307,0.3274048482976917,0.28649733652435727,0.07637226897243882,0.18365729064991304
21,Dauphin,67208,76910.0,33883,30418,68585,43579,2233,61600,50141,2706,78983,66407,1975,78403,62431,4514,68185,68840,6657,72374,65515,5823,71213,65846,641,64040,42431,2086,59528,47147,2065,64706,60862,5302,62552,63739,2383,63497,62623,67894,54864,3715,63614,58000,3874,63791,51751,63007,56715,1513,63295,52984,39202,38427,53070,32975,78331,45644,50630,36775,69871,58219,46621,40832,55284,65276,43697,52382,34812,53260,38913,49020,47516,74257,67434,50979,65390,53576,39710,47294,50242,64681,51008,60310,71171,44567,40550,68704,33105,43816,31989,61177,49883,44304,33080,59934,39525,53906,80820,64570,82540,62850,3685.0,286401,224493,117035,0.6701055266756647,0.16500291768562939,0.05819335124035048,0.002752869799949219,0.09123669780349498,0.8076242911805713,0.2878619823335249,0.10298762099486398,0.21608691585038287,0.16524971162472765,0.1952151065920451,0.33633528431665743,0.23543384457640876,0.06343401546545906,0.2106769592006073
22,Delaware,114771,203679.0,94095,57914,170162,76880,3813,157599,87321,5745,206709,118638,2981,196128,120232,7184,183869,126215,11842,189646,124402,8093,254864,176504,2327,167211,80575,2929,163216,84422,3424,177403,110667,9565,163377,126299,3947,168118,121174,157317,121325,8250,165027,115187,7173,162631,104202,169637,108796,2851,168237,101861,109946,70296,120466,84352,179795,103781,98504,98145,178591,115211,127597,79202,160099,117442,133882,104658,106538,95405,113676,88912,139260,137583,158860,112354,150368,121807,153673,54188,137381,123160,135306,116853,153438,104771,123578,140940,122054,62040,104220,120842,130445,97253,107337,117686,104943,127417,208120,117227,209590,115757,6296.0,576830,449790,216252,0.6691989595144401,0.20853064763556325,0.06170212765957447,0.0018297427688476844,0.03928944618599791,0.8190866848973966,0.3558149358589564,0.1520909757887014,0.21028479957313412,0.14031315317314985,0.1799983352755119,0.2734309971699684,0.266582505595324,0.13782069067569316,1.2115986473145834
23,Elk,12351,4125.0,2364,5238,4842,8596,225,4066,9128,425,4521,12140,235,4993,11348,398,4245,11606,776,4727,11386,552,3583,7711,0,4205,6917,172,4497,6609,141,3852,10024,548,4509,8703,1110,5403,8722,5425,7783,865,5455,7636,946,6000,5430,4862,6930,166,5019,6558,3806,4166,5416,5855,6947,6837,3275,6630,7289,6677,7142,4191,6560,7826,5672,7197,3934,6373,4591,5638,5767,7791,9145,4102,7922,5470,6907,4499,6511,6669,7670,5958,9944,3923,5168,8121,3857,5384,5286,7225,7572,4911,7063,5471,5236,7468,4111,12550,3590,13071,548.0,30990,25229,13504,0.9617107297158033,0.002259304768322169,0.003725871021443577,0.000792738515200761,0.007253557414086963,0.8370129612747236,0.16845693448016172,0.050259621863728246,0.2714733045305006,0.18624111374407584,0.25140699052132703,0.3499703791469194,0.17150473933649288,0.031472156398104266,0.014470077197091416
24,Erie,64289,67369.0,29940,30348,63081,40434,2085,56405,46507,2823,68286,66869,1928,69496,59601,4751,60337,64369,7554,64394,61960,6461,60392,40471,616,60790,39388,1511,58906,40348,1635,58112,60070,5498,56846,60947,4930,60945,57925,58260,51814,8645,63018,47775,7995,66005,46301,69162,50064,1873,66519,49728,40018,28446,37138,44405,71331,54669,47711,37258,75775,50350,50857,34756,67328,56907,59306,48886,42580,42752,46850,38146,54275,64934,77458,36892,70987,45077,50042,36059,48411,62739,58395,46319,70198,46510,42364,69602,32773,43095,40347,60460,66959,33531,58070,44073,46667,58138,67741,67414,67357,67798,4665.0,270876,214341,109226,0.8503366131538063,0.06733662715019526,0.021806373955519476,0.001884847042796292,0.034757699180278157,0.7998236454994612,0.25132849058276296,0.0914010851866885,0.23038522727802893,0.22477249006646768,0.22692399245600864,0.31017340193726767,0.1929394100305788,0.040933477377181254,0.13091153723286775
25,Fayette,42156,19625.0,11853,16035,20120,26172,351,17732,28233,708,20466,41263,225,24356,35366,1155,20411,37721,2063,21521,37109,1558,17125,23198,0,19802,20485,461,19574,20527,402,17955,34606,1202,20556,29713,2959,23854,28277,24577,24793,2444,24220,24471,2843,25639,17592,20500,24518,440,22714,21605,17088,12327,22705,14249,28993,22946,16847,16817,25541,25670,24055,13297,28359,24456,27569,19682,15113,19008,16837,16973,23459,24988,33969,13237,30449,17447,22174,15294,25380,20523,29579,14921,34747,12377,23857,21773,18724,13697,24193,19025,30353,13234,26528,17834,26963,19090,18544,43185,16874,44855,1429.0,128804,104708,53971,0.9116590900408755,0.04357833212361997,0.0030561179661534937,0.0015567100890094357,0.01008518928830653,0.8063567253695992,0.1616686404095198,0.05182985063223441,0.2608492187798449,0.25345092734987307,0.23310666839599045,0.30219932926942245,0.18300568823998073,0.018361712771673675,0.06289116553046172
26,Forest,1825,727.0,447,979,824,1340,12,693,1433,40,727,1881,16,858,1693,49,651,1817,125,698,1811,87,562,1363,0,744,1158,20,691,1201,21,625,1682,84,707,1502,163,797,1540,812,1372,140,835,1321,163,1054,1127,895,1382,16,883,1355,814,819,765,1221,1042,1288,580,1226,1038,1365,1028,937,988,1570,842,1371,632,1257,749,1120,811,1501,1214,1015,1057,1223,928,1058,940,1493,1042,1351,1373,1095,782,1595,613,1171,735,1397,1019,1123,847,1322,786,1405,714,1894,669,1939,73.0,6973,6323,1750,0.744899572987506,0.1934208445358216,0.0022141388581369604,0.0003163055511624229,0.04712952712320101,0.7888660445990827,0.10564605408824924,0.019769096947651433,0.25889609362644317,0.2611428571428571,0.2845714285714286,0.324,0.08685714285714285,0.001142857142857143,0.006301277515563424
27,Franklin,57096,23499.0,9583,20101,21612,42732,1007,18718,44820,1683,22421,57245,1116,21836,55346,2232,19189,56361,3545,20087,56325,2713,15640,39121,21,18453,35377,825,17392,36738,831,17465,49767,2498,17827,48659,3309,19397,49219,17965,46029,4471,18393,44682,5164,22884,37380,18998,43262,794,19729,41700,12462,25913,15014,27406,19957,40772,10602,32467,20578,40756,16465,26273,16088,40961,14497,32398,10107,33228,11288,32047,15680,43019,21152,35166,19524,38352,16703,25792,16146,38632,16738,36886,23665,30608,13005,39326,10058,23167,12622,32004,18772,26396,13648,31246,13200,32877,22521,57145,22424,57242,2551.0,155932,120964,62160,0.8851063126219371,0.031926854270692105,0.009300287688899176,0.003009159750008267,0.05442941701663305,0.8086372805132105,0.208665388049337,0.08084223405310671,0.25057041764491916,0.1324163449163449,0.22572393822393821,0.3538770913770914,0.24148970398970399,0.04046010296010296,0.07795590471034002
28,Fulton,6970,996.0,695,3001,1127,5091,33,953,5171,101,1085,6825,34,1106,6557,128,937,6597,228,1040,6557,141,888,4394,0,1037,4202,23,1060,4172,34,912,5694,144,1025,5457,250,1277,5304,1078,5023,403,1203,4886,437,1692,4112,1310,4815,63,1605,4407,1054,2650,1827,2549,2173,4037,1003,3438,1576,4642,1698,2672,1461,4731,1421,3748,945,3522,1037,3434,1460,4458,2037,3636,1704,4120,1670,2668,1723,4116,1747,3904,2439,3388,1267,4350,1138,2681,1382,3581,2005,2973,1602,3379,1311,3762,972,6938,720,7190,173.0,14556,11514,6005,0.9540559319089804,0.007990272711481675,0.002344971339239187,0.0025186729199235714,0.0070349140177175615,0.8185686989751607,0.14373805801632794,0.055931908980371724,0.2696717040125065,0.2031640299750208,0.22447960033305578,0.33039134054954206,0.22131557035803498,0.005995004163197336,0.012844383185470563
29,Greene,11934,4536.0,3058,5194,5141,7706,154,4394,8348,223,4911,12579,72,6226,10563,383,4974,11220,821,5414,11101,533,4957,7267,0,5843,6381,87,5819,6422,83,4481,10848,331,5691,8826,896,6548,8618,6547,7488,963,6734,7175,988,7739,5884,5851,8427,57,6767,7261,5229,4079,7356,5210,8377,7498,5681,5273,7828,7889,8078,4637,7674,7786,7230,5889,5152,6000,5483,5501,6604,8543,10392,4173,9202,5590,7054,5669,8336,6797,9946,4924,11043,4189,6798,7795,5013,4209,7248,5942,9367,3700,8101,5264,7635,5934,4489,13001,3890,13600,437.0,35954,29272,13881,0.9174979502596338,0.035870456408854876,0.003279584585952446,0.0019130910084722602,0.014177370866356929,0.7737086635692813,0.1550628587045641,0.04799808690899153,0.23619841486745013,0.20474029248613212,0.21432173474533536,0.3107845256105468,0.21871623081910524,0.01678553418341618,0.024103396424244986
30,Huntingdon,16729,5558.0,2410,7203,5597,12579,220,4665,13035,564,5445,17062,221,5550,16447,488,4678,16730,935,5161,16593,659,4246,11570,5,5037,10587,241,5126,10492,218,4539,14494,673,5105,13078,1406,6055,13268,5595,12435,1225,5718,12079,1419,6879,9522,5202,11744,231,5594,11073,5318,7095,5811,7708,7605,10765,4075,9185,6621,11745,6314,7279,5878,12126,5073,10407,3629,9763,4223,9134,4915,12915,7523,9602,6908,10626,5490,8104,5612,11573,6039,10851,9454,7802,4848,11632,3696,7841,3857,11135,5874,9188,4877,9938,3910,11184,5215,17292,4841,17666,708.0,44092,36075,15687,0.8952182952182952,0.059542619542619545,0.005516285516285516,0.0013305613305613305,0.018267498267498267,0.7933471933471934,0.15492723492723492,0.04726264726264726,0.25244629244629246,0.20220564798878052,0.23216676228724423,0.3355007330910945,0.19289857844074712,0.01663798049340218,0.019463409875345363
31,Indiana,27790,12793.0,7125,11465,13032,19178,329,11218,20768,649,12633,28087,267,15005,24803,1003,11836,26911,1760,12842,26424,1370,11210,18052,2,12714,16177,307,12702,16312,343,11527,24886,1354,12591,22243,2954,14838,22238,14814,19591,2660,14883,19111,2977,16753,16897,14191,20577,588,14614,19784,9967,11806,12476,13779,16232,20552,8880,16279,17064,19726,14090,12341,16118,20226,13663,16789,8841,16518,10084,15131,13230,22681,20848,13537,18552,16725,12952,13389,15259,19629,18009,16223,22790,12447,12579,19595,9896,13460,11656,18291,16393,13365,14023,16009,12760,17648,12135,28585,11507,29213,1327.0,83246,67726,32087,0.9190119008947819,0.03273484333933792,0.00995186486725925,0.0015946608392640935,0.016551988896435638,0.7365265924460326,0.20579984053391606,0.08698284263059977,0.2375454035377846,0.23551594103531026,0.2369183781593792,0.31134104154330416,0.1869292860036775,0.014834668245706985,0.038846649391326586
32,Jefferson,17579,4737.0,2399,8025,5038,12432,210,4135,13139,0,4527,17960,225,5288,16997,498,3968,17581,960,4551,17582,697,3358,12214,0,4277,11036,159,4437,10872,193,3650,15192,636,4160,13706,1451,4938,14142,5136,12768,1090,5125,12696,1245,5594,8438,3873,10626,174,3932,10401,3574,6118,5665,8321,6950,11233,2947,10007,6446,12056,6424,7729,5279,12096,4823,10343,3419,10018,3882,9327,4918,13167,8325,9087,7250,10562,5401,8774,5349,11546,6226,10311,8985,7703,4605,10627,3392,7877,4574,10187,6884,7897,5832,8980,4733,10186,4387,18100,3973,18514,625.0,44492,35246,17823,0.9595131362424105,0.0027520853430176473,0.0021279010384157066,0.001163252567667253,0.007688815752142087,0.814900981671679,0.1471656358168303,0.04641661465130795,0.26408670487431196,0.21118779105650004,0.2653874207484711,0.33849520282780676,0.15339729562924312,0.0154856084834203,0.02632989898153025
33,Juniata,9300,2312.0,1220,3744,2760,6851,119,2110,7266,352,2252,9649,101,2646,8945,277,2042,9271,469,2232,9231,313,1808,6613,89,2544,5772,253,2409,5844,323,1821,8272,360,2153,7656,612,2621,7644,2706,6882,644,2572,6922,680,3309,5314,2324,6447,154,2752,5960,1969,4156,2487,5164,2753,6790,1627,5658,3068,6484,3235,4557,2797,7144,2656,5796,1534,5834,1829,5503,2013,7407,3440,5502,3286,5902,2747,4995,2897,6788,3244,6098,5055,4591,2260,6924,2187,5027,2229,6012,3808,4464,2490,5821,2407,5912,2187,9714,1979,9922,398.0,23509,18343,8706,0.9491359101564629,0.005342637518399389,0.00256228534045685,0.0011448508967998692,0.030365807119882245,0.7456795507823147,0.13073106907267076,0.03767104617565284,0.2586272692580276,0.1753962784286699,0.26269239604870204,0.3365495060877556,0.19790948770962555,0.01366873420629451,0.023191096449865247
34,Lackawanna,52487,59827.0,29730,21354,54441,32697,1668,50488,36533,1920,61991,52333,795,66644,43223,3027,58770,47296,4984,61016,46601,3896,53466,30361,12,54237,28615,834,51444,31921,583,51982,48384,3089,53936,40518,7455,60591,38588,60392,31675,6436,59032,31715,6831,69364,24709,61838,35085,849,64940,30928,41172,18268,56232,20177,68435,38055,41060,28228,67519,39488,53495,23441,46327,36366,44302,28751,38300,31341,41328,27741,49039,52551,69068,26711,67965,29622,56081,20755,35935,38492,34605,40222,58101,20518,32583,43917,31051,21092,31739,34191,51254,17913,40593,26229,36674,32848,62383,51941,63025,51299,3456.0,215896,173597,87516,0.8575090583362616,0.03300172237999505,0.030853067737345693,0.002367552434661889,0.06646428221685859,0.8038042132064495,0.2591692252746303,0.10050288887480774,0.2458164599618657,0.2141665524018465,0.21999405822935234,0.3118515471456648,0.20337995337995338,0.04619726678550208,0.1816040671989556
35,Lancaster,162762,114529.0,54230,68594,108072,111915,3989,94491,124654,5111,115847,160210,4183,109353,158868,7788,100924,162435,11258,101668,163170,9489,90943,119427,198,96036,102225,4140,90518,107450,4459,91093,137915,12105,89922,142774,9908,92112,146290,89401,133937,14918,86810,134280,16412,95106,118147,88622,130363,4198,88461,126215,57372,82747,54688,90062,79978,131691,46068,102822,99585,126569,62661,87536,73487,145278,54245,114568,43033,105809,47380,101529,67615,150188,85286,126883,89146,124159,62934,87667,64061,143493,64558,137152,90747,114716,56434,130563,40295,82819,40814,121399,50568,115607,50747,111019,47037,118346,117434,158623,118897,157160,9088.0,552984,425314,208589,0.838923712833342,0.037433519705441155,0.02514142492370343,0.0023653112759043906,0.09490164913452179,0.7592061394640195,0.26222508546626727,0.09506153101003023,0.23485942150975514,0.12631538575859705,0.18752666727392145,0.34711801676982007,0.26682135683089714,0.06866133880501848,0.2261939335731413
36,Lawrence,29439,16015.0,8611,12388,15918,19470,615,13658,21384,913,15978,29597,363,18730,25390,1158,15436,27375,2105,16631,26976,1432,13553,18244,219,15035,16717,416,14325,17374,344,14008,25427,1315,15289,22675,2317,17164,22637,17274,20209,2173,17793,19520,2313,20217,18153,17904,21880,435,18994,20158,11977,11058,14400,11769,20008,14207,15265,12513,15314,18740,14463,11613,16327,18753,15531,15381,11497,16482,12314,15487,13351,19556,19260,12739,17238,15227,13699,12450,15354,18055,18393,14204,22204,10948,13890,17622,11167,11080,13616,16055,18608,11094,15543,14244,15941,15026,14899,30676,13823,31752,1333.0,86070,69056,36035,0.9084511121408712,0.03756371640407785,0.0038519462465245596,0.0011584800741427247,0.01494439295644115,0.8225932576459685,0.19203255329008342,0.05547671455050973,0.272532437442076,0.21751075343416124,0.2551408352990148,0.30897738309976414,0.1845705564034966,0.026668516719855696,0.09299034119146914
37,Lebanon,47171,23608.0,10691,18872,23647,31731,1037,19694,35023,1773,23932,46731,815,23755,44715,2122,20816,46259,3095,21669,45942,2615,27049,50114,749,20164,28101,721,18373,29841,782,18952,40525,2367,19079,39386,3060,20372,40062,21268,35898,3312,19754,36577,3769,22367,31548,19900,35872,610,21007,33843,13629,22738,23093,15921,30175,26909,18843,20852,23310,34314,17736,21755,18033,36963,16066,28478,10339,29534,12037,27880,15450,39946,22856,30410,23007,31202,16813,22774,15723,35119,15674,32973,24700,25956,13182,35336,12711,22658,11607,30266,17900,24963,13742,29014,14517,28323,24087,46576,24135,46528,2238.0,143257,111234,55211,0.8502436305446176,0.020326518870129637,0.015471888091770502,0.0018339716273801177,0.11799449808511786,0.7758598989517593,0.19591132207778197,0.07056295736914972,0.2494650916086808,0.15149155059680136,0.21892376519171905,0.34565575700494466,0.2346452699643187,0.04227418449222075,0.15286633039495742
38,Lehigh,84535,97004.0,41852,31563,79990,53468,2825,73096,59220,3986,98498,84418,1850,96028,79663,5719,88859,83302,8347,91615,82223,6629,139571,108541,8703,77248,49072,1974,73632,52577,1878,81323,73691,5979,77233,76216,6627,84421,71740,75609,70137,9321,80180,65610,9286,80112,59202,77983,66371,1449,79526,62071,44657,36893,38427,51226,60668,85250,37882,51190,86219,62484,53291,38879,72573,69192,56302,55129,42802,51976,44916,49594,82034,59982,80652,53823,76526,59412,58673,34218,63950,65416,63146,61993,76372,52004,57526,72789,47851,34523,45777,57233,61108,43204,48201,56080,44871,62603,98089,84827,98114,84802,5985.0,374557,291935,143235,0.690136502988679,0.06736088512853888,0.03645674550841797,0.003706304485587545,0.2235086577491565,0.7856543408635484,0.27614366211656705,0.10599619778375323,0.2136400226077723,0.1556183893601424,0.20682095856459665,0.3051279366076727,0.24815862044891263,0.07858414493664258,0.41872166792431736
39,Luzerne,87108,63346.0,28009,34172,57599,56327,1994,51503,61979,2841,64873,86929,1117,73215,72942,3911,62388,78967,6470,65792,77185,4817,53554,53922,2,55735,50702,1031,49200,58041,606,52450,78688,3844,56478,66551,8650,63192,64010,61419,57039,8462,63150,55192,8337,69171,43860,62449,57531,1565,65049,52178,40281,31919,59437,25979,67450,66493,42412,51242,72493,61128,52555,34675,46196,46256,40773,37219,43392,49735,46566,45314,56836,67427,75362,40567,73399,46376,59042,28436,38175,43646,39215,39404,55029,30132,33884,50512,29732,27482,28730,39787,44299,26273,35128,33353,33637,39384,65987,85815,67378,84424,4494.0,325594,262455,131816,0.8232535101255454,0.04340172601017317,0.012238288468499363,0.0023356384904078794,0.11772303823512602,0.7972414318645101,0.21280219466194206,0.08106532548436875,0.24375988264654894,0.2099365782606057,0.23901499059294776,0.31304242277113553,0.19615221217454634,0.03661922680099532,0.14130751790680476
40,Lycoming,40986,16407.0,7352,17421,15597,29660,653,13535,31074,1478,16971,41463,562,18009,39124,1686,15583,40513,2506,15913,40644,1818,12063,28865,2,14730,25570,486,13893,26488,425,13020,35627,1918,14187,33015,3365,15685,34401,15396,31764,2740,15974,30372,3437,18493,25474,15120,30485,604,16096,28854,10946,20002,15078,20113,20422,25925,10553,22467,18380,30281,14155,21731,17080,33960,14628,27068,9277,25153,10251,23944,14699,32237,19480,25645,19042,27270,14776,21116,14662,31902,14920,30671,21259,25529,12878,31153,9936,20750,10421,28268,16995,22006,13055,25716,11033,28773,17207,41227,17255,41179,1784.0,114188,90800,45392,0.89818281938326,0.04758810572687225,0.008094713656387665,0.002026431718061674,0.01713656387665198,0.8045044052863436,0.2146035242290749,0.07026431718061674,0.24451541850220265,0.18906415227352838,0.24154035953471978,0.3431882270003525,0.187169545294325,0.026921043355657384,0.03587597797448454
41,McKean,13921,5019.0,2275,5101,4392,10082,191,4135,10076,440,5097,14082,285,4968,13623,546,4355,13776,929,4538,13909,630,3489,9064,0,3898,8511,90,3972,8285,143,4025,11635,636,3986,11530,605,4288,11502,3814,10904,1025,4018,10583,1121,5509,8662,5297,9545,212,5355,9250,2944,5310,3660,7189,5743,9307,2408,7222,6465,9223,5002,5927,6293,10940,5509,9662,2763,7117,3107,6801,5235,9721,6217,8125,5985,8687,5043,5889,5143,10278,5467,9552,6720,8832,4340,11078,3214,6372,4328,9119,5945,7612,4403,9497,4304,9803,4927,14252,4703,14476,576.0,40432,32321,15712,0.9262089663067355,0.025587079607685404,0.005228798613904273,0.0027226880356424617,0.013891896909130287,0.8237987686024566,0.17347854336190094,0.0602085331518208,0.2404009776925219,0.23491598778004075,0.24064409368635437,0.3245926680244399,0.1622326883910387,0.02450356415478615,0.01593450269903645
42,Mercer,36871,19326.0,9937,14552,18282,26272,627,17080,27048,1223,21066,36142,600,21504,33957,1578,19082,35029,2548,19930,34898,1943,17841,22798,317,18199,22210,573,18135,22290,528,18732,31544,2032,19192,30566,2046,20815,30031,19720,27843,3176,19874,27561,3171,25314,22648,24232,25925,830,24314,24772,14390,15396,19648,17014,28670,24222,15981,20230,26410,26564,21640,16273,24830,26311,23816,23132,15046,21146,16000,20095,23480,26998,28676,20557,26293,23692,19888,18237,23138,24951,25805,22681,30231,19411,21511,26401,14159,16429,20315,23056,25900,17977,21922,21773,22191,23157,19936,37272,18642,38566,1706.0,110652,89028,45799,0.8985937008581569,0.053792065417621424,0.0060767399020532865,0.0014152850788515972,0.011063934941816058,0.796446061913106,0.2030484791301613,0.0681134025250483,0.2706451902772162,0.22642415773270158,0.24878272451363567,0.30869669643442,0.1819253695495535,0.02360313543963842,0.06352603601829562
