,County,Baseline_R,Baseline_D,2024_Hou_D,2024_Hou_R,2024_Hou_O,2024_Pre_D,2024_Pre_R,2024_Pre_O,2024_Sen_D,2024_Sen_R,2024_Sen_O,2021_Ag_D,2021_Ag_R,2021_LtG_D,2021_LtG_R,2021_Gov_D,2021_Gov_R,2020_Sen_D,2020_Sen_R,2020_Pre_D,2020_Pre_R,2018_Sen_D,2018_Sen_R,2017_Ag_D,2017_Ag_R,2017_Ag_O,2017_LtG_D,2017_LtG_R,2017_LtG_O,2017_Gov_D,2017_Gov_R,2017_Gov_O,2016_Pre_D,2016_Pre_R,2014_Sen_D,2014_Sen_R,2014_Sen_O,2013_LtG_D,2013_LtG_R,2013_Gov_D,2013_Gov_R,2013_Gov_O,2013_Ag_D,2013_Ag_R,2012_Sen_D,2012_Sen_R,2012_Pre_D,2012_Pre_R,2012_Pre_O,2000_Sen_D,2000_Sen_R,2000_Sen_O,2000_Pre_D,2000_Pre_R,2000_Pre_O,2024_Gue_D,2024_Gue_R,2028_Gue_D,2028_Gue_R,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
0,Accomack,9256,7589.0,7045,9796,267,7375,9660,65,7671,9339,0,5035,7784,4955,7838,4949,7878,7939,8863,7578,9171,5997,6605,4520,6003,0,4468,6055,0,4876,5735,5,6740,8583,4137,5260,244,5136,3938,3806,4879,382,3788,5184,7522,8042,7655,8214,102,5397,6027,0,5092,6352,481,7778,8971,7923,8826,190.0,33413,26872,14320,0.645244120273891,0.24959065197975588,0.007256623995236677,0.007368264364394165,0.07665972015480797,0.759154510270914,0.19525900565644538,0.08123697529026495,0.30961595713009826,0.2134776536312849,0.2849162011173184,0.30377094972067037,0.15062849162011174,0.03191340782122905,0.02871183842383496
1,Albemarle,19693,44671.0,40830,21996,193,44280,21513,1431,43968,21911,45,32282,18808,31560,19465,31919,19141,42730,20699,42466,20804,35701,16371,26594,15439,2,26386,15621,7,26969,14857,472,33344,19258,17924,13929,1185,20570,13736,19038,12407,3279,19877,14679,30973,22342,29756,23298,759,18817,17504,12,16263,18292,2302,43955,19315,45531,17739,1429.0,112395,89545,44177,0.7453347478921213,0.08782176559271875,0.07817298564967334,0.002468032832653973,0.06256072365849573,0.8086883689764922,0.5133954994695404,0.2499190351220057,0.23786922776257746,0.10620911333952056,0.16189419833850194,0.27851596984856375,0.3047513411956448,0.1447133123571089,0.06023250567116412
2,Alleghany,5955,2081.0,1900,5979,182,2113,6092,51,2785,5358,0,1599,4441,1608,4431,1517,4530,2821,5159,2242,5858,1951,3432,1486,2886,0,1375,2999,0,1477,2889,15,2165,4873,2210,1836,97,2261,1766,1627,1993,487,1626,2396,3506,3798,3402,3595,161,3190,3471,0,3081,3421,149,1839,6261,1481,6619,169.0,15223,12380,6387,0.9193053311793214,0.0444264943457189,0.0034733441033925685,0.0013731825525040387,0.009935379644588046,0.8100161550888529,0.13764135702746366,0.05298869143780291,0.2949919224555735,0.2550493189290747,0.24205417253796774,0.30327227180209804,0.17065915140128385,0.018161891341788007,0.0131617512919232
3,Amelia,5509,2368.0,2009,5755,35,2214,5776,47,2315,5600,0,1653,4680,1632,4687,1618,4719,2560,5267,2411,5391,1938,3824,1392,3190,0,1352,3240,0,1403,3169,27,2127,4709,1377,2589,103,1680,2470,1338,2613,290,1449,2722,2482,4276,2490,4331,83,1660,3076,0,1755,2946,86,2190,5612,1983,5819,113.0,13265,10588,5231,0.7376275028333963,0.205043445409898,0.005572346052134492,0.003022289384208538,0.024367208160181338,0.7798451076690593,0.16140914242538723,0.049301095579901776,0.24234982999622215,0.1707130567769069,0.26859109156948957,0.3077805390938635,0.2146817052188874,0.029057541579047982,0.014412478283497196
4,Amherst,11351,5405.0,5535,11610,31,5430,11743,187,5791,11414,2,4015,9608,4003,9625,3897,9731,6274,10625,5672,11041,4541,7779,3232,6462,6,3126,6583,6,3258,6432,81,5057,9719,3242,5369,185,3795,4981,2992,5465,550,3007,5856,6072,8906,5900,8876,174,4888,6662,0,4812,6660,240,5289,11424,4943,11770,417.0,31307,24919,12550,0.7550463501745656,0.17737469400858782,0.005457682892571933,0.007704964083630964,0.021589951442674265,0.7977446928046872,0.19739957462177454,0.07508326979413299,0.26369436975801597,0.19067729083665338,0.23410358565737052,0.3168924302788845,0.2247808764940239,0.02756972111553785,0.025503583144678887
5,Appomattox,7079,2330.0,2207,7146,94,2324,7243,118,2562,6924,0,1509,5891,1460,5921,1438,5970,2740,6305,2418,6701,1828,4750,1219,3928,0,1155,3989,0,1227,3893,24,2022,5715,1399,3234,103,1757,3192,1241,3475,348,1300,3693,2568,5244,2453,5340,131,2305,3642,0,2133,3657,141,2219,6900,2021,7098,158.0,16119,12545,6226,0.7783180550019928,0.17728178557194102,0.002710243124750897,0.0027899561578318055,0.01442805898764448,0.8089278597050618,0.17600637704264646,0.04535671582303707,0.26137903547229974,0.22807581111468037,0.24510118856408608,0.3311917764214584,0.15660134918085447,0.03324767105685834,0.018620947786488116
6,Arlington,19710,103148.0,96185,26659,4801,100447,25223,3892,100725,27269,360,73148,21223,72989,21426,73012,21548,102879,26589,105344,22317,87258,16495,67189,17383,63,66818,17614,57,68092,16268,853,92015,20186,47708,18238,1734,51115,14842,48346,14977,3934,49919,16694,82688,32807,81268,34475,1669,54700,27902,20,50306,28586,4746,102627,25034,99887,27774,2812.0,238643,196563,112235,0.6281497535141405,0.08729516745267421,0.12064834175302575,0.005957377532902937,0.14204097414060632,0.8533956034452058,0.6878252773919812,0.3683551838341906,0.13170332158137596,0.0841716042232815,0.08086604000534593,0.22927785450171514,0.3396979551833207,0.26514901768610505,3.54427315392384
7,Augusta,31781,11157.0,10210,33268,717,11403,32429,584,12517,31606,23,7632,25839,7195,26258,7230,26196,12224,29794,10839,30713,8427,20796,5910,17537,0,5749,17640,0,6030,17216,293,8176,26164,5152,14010,570,5717,14053,5100,13816,1404,5159,14958,9878,24152,9450,23624,552,7650,17286,0,6653,17760,885,11161,30391,11460,30092,894.0,77487,62017,30350,0.9021881097118531,0.04323008207426996,0.005820984568747279,0.0024509408710514857,0.028250318461067125,0.8227421513455988,0.20939419836496445,0.07086766531757421,0.2659270845090862,0.14184514003294893,0.21228995057660627,0.36072487644151563,0.24537067545304778,0.03522240527182867,0.030936602064196832
8,Bath,1838,627.0,540,1963,42,588,1976,10,684,1882,0,431,1504,425,1509,395,1538,743,1687,647,1834,576,1142,449,1008,2,432,1039,0,449,1013,13,604,1547,489,638,41,546,639,392,686,127,402,785,890,1374,894,1273,46,787,1367,0,822,1311,77,579,1902,506,1975,99.0,4209,3512,1799,0.9251138952164009,0.029328018223234623,0.004555808656036446,0.0011389521640091116,0.015660592255125286,0.8080865603644647,0.17539863325740318,0.04441913439635535,0.3445330296127563,0.22568093385214008,0.21289605336297943,0.3318510283490828,0.15008337965536409,0.05336297943301834,0.0030708573521461345
9,Bedford,37039,12619.0,11696,38122,127,12414,38017,650,13068,37536,21,8199,30692,8248,30605,8000,30912,13872,34408,12175,35601,9631,25301,6804,20800,8,6347,21277,1,6985,20573,224,9769,30660,6854,17279,576,7930,16669,5801,17329,1769,6140,18631,11848,27680,11433,28205,533,9570,18074,0,9233,18480,858,11848,35928,11521,36255,773.0,79462,63582,32529,0.8790223648202321,0.061935767984649746,0.011418325941304142,0.0024849800257934636,0.02032021641345035,0.8417948475983769,0.2826428863514831,0.11066024975622031,0.2694473278600862,0.13258938178240953,0.1996987303636755,0.3574963878385441,0.24009345507085986,0.06717083218051585,0.040362962910286355
10,Bland,2959,516.0,511,2962,0,523,2998,23,710,2706,0,378,2251,389,2236,364,2275,732,2651,532,2904,504,1916,387,1667,0,378,1670,0,388,1676,14,453,2573,514,1266,28,524,1251,388,1300,150,432,1368,850,2131,735,2144,57,840,1759,0,851,1759,78,508,2928,454,2982,46.0,6270,5328,2289,0.9380630630630631,0.03153153153153153,0.0011261261261261261,0.0,0.0075075075075075074,0.8224474474474475,0.12575075075075076,0.038475975975975976,0.2802177177177177,0.19397116644823068,0.26430755788553956,0.3425076452599388,0.17300131061598953,0.0034949759720401923,0.006768814226816812
11,Botetourt,15464,5844.0,5163,16038,371,5914,15795,266,6608,14950,6,4091,12967,4090,12940,3990,13066,6512,14190,5700,15100,4542,10721,3332,9096,2,3084,9329,2,3408,8965,113,4493,13375,3488,7296,293,4007,7160,2924,7366,930,2921,8342,5898,12254,5452,12479,288,4959,8829,0,4626,8867,345,5767,15033,5838,14962,401.0,33596,26924,13126,0.9241940276333382,0.028524736294755607,0.0063883523993463085,0.0020427871044421332,0.01708512850987966,0.8638389540930025,0.24977715049769722,0.09526816223443768,0.2808646560689348,0.14208441261618163,0.17720554624409568,0.342297729696785,0.27015084564985525,0.06452841688252324,0.02396470491727269
12,Brunswick,3284,4346.0,4213,3406,0,4182,3523,14,4322,3371,0,3217,2848,3193,2865,3165,2880,4727,3192,4553,3358,3717,2394,2698,2011,0,2710,2039,0,2729,2010,4,4482,3046,2675,1692,15,3025,1414,2704,1618,188,2677,1760,4736,3072,4994,2968,32,3503,2659,3,3387,2561,27,4348,3563,4162,3749,75.0,15849,13337,5985,0.424233335832646,0.5437504686211292,0.0025492989427907324,0.0012746494713953662,0.019794556496963336,0.6961085701432106,0.1483841943465547,0.056459473644747696,0.2605533478293469,0.23191311612364243,0.25914786967418546,0.2995822890559733,0.1572263993316625,0.025898078529657476,0.01080708443968039
13,Buchanan,8423,1499.0,1595,8149,7,1477,8500,39,2537,7156,2,960,4954,898,4976,903,5083,2521,7202,1587,8311,1786,4094,1106,3314,0,1183,3220,0,1062,3449,11,1721,7295,1794,2794,30,1588,3084,1461,3275,90,1529,3208,3408,6133,3094,6437,88,5619,3927,0,5745,3866,243,1119,8779,713,9185,55.0,20355,16787,7328,0.9513909572883779,0.029248823494370645,0.002680645737773277,0.000893548579257759,0.007446238160481325,0.676237564782272,0.104068624530887,0.05254065646035623,0.2675880145350569,0.3387008733624454,0.2918941048034934,0.2554585152838428,0.0951146288209607,0.003820960698689956,0.015628947067355348
14,Buckingham,4606,3102.0,2841,4843,16,2987,4846,66,3242,4580,0,2258,3859,2223,3884,2222,3894,3655,4392,3472,4544,2801,3248,1912,2663,0,1881,2687,0,1923,2639,18,3128,3950,1785,2015,104,2084,1934,1804,2052,291,1812,2226,3654,3610,3750,3568,131,2560,2816,0,2561,2737,155,3239,4777,3002,5014,125.0,16824,13623,5703,0.6249724730235631,0.33436100712031125,0.0036702635249210892,0.0028628055494384495,0.022315202231520222,0.7491007854363944,0.10834617925567055,0.04132716729061146,0.23886075020186448,0.25425214799228474,0.24039978958442926,0.3122917762581098,0.165176223040505,0.012800280554094337,0.0112067283001197
15,Campbell,22197,8237.0,7642,23041,241,7891,23032,364,8525,22448,16,5085,18059,5050,18058,4930,18213,9278,20338,8070,21244,6304,15239,4364,12878,2,4070,13206,4,4416,12791,131,6664,19551,4428,10761,306,5134,10269,3712,11134,940,3787,11776,7900,17904,7595,17695,362,7071,12903,0,6661,13168,506,8044,21270,7982,21332,489.0,55696,44155,22332,0.7925263277092062,0.1418638885743404,0.010780206092175292,0.0034197712603329183,0.026180500509568567,0.8150379345487487,0.2213792322500283,0.07398935567885857,0.25104744649530064,0.1825631380977969,0.27718072720759446,0.30951101558301986,0.2053107648217804,0.023508866200967222,0.042734596792756846
16,Caroline,9164,8084.0,7688,9562,7,7957,9512,230,8249,9218,4,5129,6883,5093,6906,5046,6917,8124,8036,7657,8335,5839,5323,4082,4234,2,4070,4261,0,4126,4135,71,6432,7146,3879,3517,180,4373,3277,3793,3380,564,3972,3723,7328,6057,7275,6152,187,4284,3935,0,4313,3872,163,7452,8540,7282,8710,221.0,30887,23869,11228,0.6342955297666429,0.2601700951024341,0.0101805689387909,0.005823453014370103,0.055301855963802424,0.7981901210775483,0.19594453056265448,0.06787045959193934,0.21207423855209687,0.10936943355895974,0.20431065194157463,0.31955824723904525,0.27894549340933383,0.08104738154613467,0.022613376207011926
17,Carroll,12721,2880.0,2879,12983,0,2925,13151,70,3636,12317,0,1978,9785,1998,9719,1909,9867,3590,11609,2842,12659,2458,8042,1866,6349,0,1758,6444,0,1837,6362,29,2558,10663,2265,4587,202,2756,4885,2181,5060,603,2240,5465,4075,8597,3684,8736,477,3753,6918,0,3637,7141,220,2466,13035,2046,13455,475.0,29155,23710,12131,0.9464361029101644,0.0051455082243779,0.0028258118937157317,0.0017714044706874737,0.025601012231126107,0.7579502319696331,0.13846478279207086,0.03905525094896668,0.30223534373681993,0.2571923172038579,0.3027780067595417,0.30376720797955653,0.11820954579177315,0.008820377545132306,0.023711310022430387
18,Charles City,1642,2484.0,2420,1835,0,2383,1917,52,2397,1803,0,1824,1550,1801,1572,1823,1551,2700,1704,2625,1761,2131,1169,1684,1020,0,1699,1004,0,1700,1000,12,2496,1477,1592,834,51,1684,804,1558,827,144,1581,927,2706,1414,2771,1397,45,1982,1053,0,1981,1022,61,2430,1956,2218,2168,174.0,6773,5779,2922,0.44955874718809485,0.4258522235680914,0.0060564111437965045,0.06800484512891504,0.013670185153140682,0.7684720539885793,0.14933379477418238,0.038241910365115074,0.296071984772452,0.23716632443531827,0.16324435318275154,0.3463381245722108,0.2135523613963039,0.033880903490759756,0.014297807303639998
19,Charlotte,3786,2134.0,1911,4008,0,2009,3962,10,2148,3815,0,1457,3291,1428,3315,1396,3355,2523,3633,2317,3816,1871,2792,1417,2565,0,1393,2582,0,1419,2559,2,2156,3479,1462,2062,16,1663,1947,1358,2104,261,1351,2296,2516,3364,2503,3312,45,2087,2955,0,2017,2855,97,2164,3969,2051,4082,51.0,11529,9129,4631,0.6734582100996823,0.2785628217767554,0.0021908204622631175,0.002409902508489429,0.018731514952349655,0.7500273852557783,0.13626903275276592,0.04918391937780699,0.277576952568737,0.30101489958972144,0.2196069963290866,0.28762686244871516,0.15828114877996113,0.0058302742388253075,0.009365602106915224
20,Chesterfield,90927,112508.0,107967,93541,309,112867,94028,3728,115363,93335,175,74719,80993,74774,80863,74085,80889,107569,92659,106936,93326,83091,67835,57559,60616,28,57845,60385,26,58991,58298,1381,81073,85045,44491,53307,3344,54135,48339,42866,51113,9948,46507,57099,81238,88143,77693,90934,2064,41524,69712,17,38638,69924,2389,111765,88497,116489,83773,3460.0,364548,276953,133522,0.6167761316902146,0.22762345957617358,0.03775730900188841,0.004365361631757013,0.09319631850891667,0.822334475524728,0.3668853559990323,0.14010680512577947,0.19878463132733712,0.09478587798265455,0.15346534653465346,0.3161875945537065,0.33184044576923655,0.1034436272674166,0.33235357399431836
21,Clarke,5474,3990.0,3787,5639,210,3993,5642,204,4182,5486,0,2838,4538,2772,4612,2740,4642,4052,5215,3920,5192,3210,3846,2409,3122,0,2247,3289,0,2400,3103,56,3051,4661,1954,2892,146,2266,2572,2001,2596,300,2149,2708,3419,4225,3239,4296,199,2275,2920,0,2165,2882,234,4027,5085,4129,4983,171.0,14783,11893,5714,0.8622719246615657,0.04019170940889599,0.014882704111662322,0.0030269906667787774,0.04860001681661481,0.8304044395863113,0.31934751534516104,0.12427478348608426,0.25863953586143107,0.11410570528526426,0.16783339166958347,0.24903745187259363,0.3368918445922296,0.12268113405670283,0.032442266459792264
22,Craig,2493,559.0,513,2557,2,542,2562,20,670,2415,2,430,2052,445,2034,400,2079,756,2381,586,2536,544,1615,430,1400,0,390,1438,0,413,1398,16,541,2141,560,1011,46,605,983,396,1064,168,425,1178,883,1755,830,1757,77,873,1610,0,851,1579,62,475,2647,335,2787,52.0,4892,3973,1931,0.9624968537628996,0.0012584948401711553,0.0020135917442738486,0.0012584948401711553,0.007802668009061163,0.782028693682356,0.1807198590485779,0.046312610118298514,0.28492323181474954,0.23977213878819265,0.19471776281719316,0.2677369238736406,0.2703262558259969,0.0072501294665976174,0.005756865403263008
23,Culpeper,16669,11162.0,10526,17603,23,10558,17684,437,11211,17105,0,6892,13223,6773,13346,6661,13437,11124,15590,10617,16012,8093,10912,4937,8553,0,4842,8660,2,4989,8423,159,7760,13348,3822,7487,311,4605,7172,3922,7272,678,4230,7567,8458,11743,8285,11581,319,4415,7604,0,4363,7439,440,11024,15605,11430,15199,411.0,52552,39903,17909,0.7178658246247149,0.12833621532215622,0.015537678871262813,0.0064155577274891615,0.11693356389243917,0.7859559431621682,0.23564644262336165,0.08625917850788162,0.19903265418640204,0.1040817466078508,0.15969624211290412,0.32190518733597634,0.3308392428387961,0.08029482383159306,0.053510425226226954
24,Cumberland,3190,2150.0,1946,3351,4,2117,3335,37,2164,3256,0,1543,2661,1521,2678,1515,2678,2317,2946,2226,3020,1848,2269,1258,1855,0,1279,1839,0,1292,1810,20,2035,2696,1228,1451,97,1464,1370,1190,1457,252,1242,1602,2411,2544,2421,2538,80,1484,2004,0,1406,1975,128,2096,3150,2004,3242,112.0,9675,7701,4065,0.6447214647448384,0.30048045708349563,0.004674717569146864,0.00506427736657577,0.019218283339825996,0.8378132710037658,0.1649136475782366,0.07700298662511362,0.27723672250357095,0.13259532595325954,0.3116851168511685,0.32742927429274293,0.16359163591635917,0.05928659286592866,0.012557612509069387
25,Dickenson,5559,1370.0,1554,5293,0,1315,5700,20,1928,4882,4,960,3819,971,3796,933,3867,2051,5141,1503,5747,1523,2926,958,2445,0,994,2400,0,958,2457,12,1335,4931,1416,1898,63,1264,2077,1184,2125,105,1184,2213,2769,4065,2473,4274,133,3817,3309,0,3953,3123,153,1345,5905,1175,6075,86.0,14124,11373,5554,0.9745889387144993,0.003077464169524312,0.00114305812010903,0.0017585509540138926,0.00474808757583751,0.7383276180427328,0.09751165040007034,0.014947683109118086,0.28031302206981445,0.38926899531868925,0.2722362261433201,0.20651782499099747,0.1094706517824991,0.01026287360460929,0.016502448377270926
26,Dinwiddie,9167,5986.0,6056,9273,7,5943,9549,74,6334,9163,3,4222,7301,4225,7288,4181,7335,6446,8414,6223,8695,4865,5626,3680,4602,0,3649,4654,0,3713,4565,24,5766,7447,3467,3694,147,4091,3204,3380,3506,549,3502,3811,6489,6879,6550,6874,110,3958,5081,0,4001,4960,158,5610,9308,5100,9818,339.0,27947,21990,10291,0.635743519781719,0.2993633469758981,0.0050022737608003635,0.0048658481127785355,0.03105957253296953,0.7976352887676217,0.15698044565711688,0.06025466120964074,0.22783083219645292,0.1711203964629288,0.1917209211932757,0.32047420075794386,0.24652609075891554,0.06782625595180254,0.021414423146917178
27,Essex,3067,2882.0,2510,3477,4,2774,3245,46,2857,3072,1,2037,2655,1975,2707,1981,2684,3194,2918,3037,3076,2265,2115,1699,1996,0,1680,2008,2,1730,1963,26,2542,2657,1419,1544,58,1670,1372,1381,1486,225,1446,1617,2964,2562,3016,2602,55,1774,2004,0,1749,1994,84,2960,3153,2910,3203,70.0,10599,8598,4328,0.5911839962782043,0.34380088392649455,0.00628053035589672,0.00732728541521284,0.02733193765992091,0.755059316120028,0.14259130030239592,0.040474528960223306,0.28227494766224703,0.25069316081330867,0.2104898336414048,0.3463493530499076,0.1628927911275416,0.021256931608133085,0.01590254719826196
28,Fairfax,158176,398856.0,372284,180289,7722,386439,181895,21094,393906,186266,1931,287726,149398,286541,150939,286316,152110,415791,178396,419943,168401,340740,129095,251486,122292,205,251388,122022,225,255200,117141,3663,355133,157711,176418,122856,6594,192855,108221,178745,110680,15827,184962,117425,319747,201414,315272,206772,6270,213237,196776,160,196431,202129,15088,418872,169472,417940,170404,11302.0,1150309,882106,410975,0.5167224800647541,0.09506453872890559,0.20940453868355957,0.005340627997088785,0.1577214076312824,0.831071322494122,0.5670440967412079,0.2853897377412692,0.17830283435324099,0.06494312306101345,0.09118802846888496,0.20796642131516516,0.34622787274165095,0.28910517671391206,1.1358171094998908
29,Fauquier,25482,17822.0,16074,27662,36,17180,26825,763,17442,26971,36,11862,22012,11732,22134,11571,22253,17469,24937,17565,25107,13735,17802,9330,14615,8,8962,15034,2,9431,14333,253,12972,22126,6985,13219,411,8469,12266,7375,12564,992,7882,12935,14352,20745,13965,21034,493,8910,14436,0,8277,14436,726,18210,24462,18943,23729,701.0,72972,56104,25738,0.7981427349208613,0.07272208755168971,0.017699272779124482,0.004188649650648795,0.08821117923855697,0.835252388421503,0.33658919150149724,0.12658633965492658,0.2144766861542849,0.08155256818711633,0.10855544331338876,0.2585282461729738,0.35729271893698034,0.19142901546351698,0.043479789334069
30,Floyd,6239,3085.0,2957,6617,0,2967,6551,147,3303,6251,0,2260,5200,2276,5161,2204,5230,3407,5908,3005,6225,2480,4180,1922,3531,0,1820,3624,0,1946,3467,42,2299,5293,1888,2558,174,1958,2515,1487,2636,426,1564,2935,2967,4551,2731,4673,222,2158,3615,0,1961,3431,359,3077,6153,3147,6083,194.0,15476,12408,6697,0.9272243713733076,0.016521598968407478,0.002740167633784655,0.0008865248226950354,0.02699871050934881,0.8368794326241135,0.19559961315280464,0.07696647324306899,0.29996776273372017,0.2507092728087203,0.2305509929819322,0.3135732417500373,0.190234433328356,0.005076900104524414,0.015686592504371183
31,Fluvanna,8271,7960.0,7438,8984,65,7730,8778,235,7991,8581,8,5436,6950,5246,7119,5312,7067,7829,7880,7414,8154,5981,5793,4243,4935,0,4143,5004,0,4266,4864,67,5760,7025,3562,4481,282,3698,4034,3348,3773,736,3533,4240,5945,6618,5894,6677,156,3604,4990,0,3430,4962,313,7478,8090,7572,7996,277.0,27249,21838,10035,0.7886711237292793,0.13966480446927373,0.008105137833134903,0.003068046524406997,0.03397747046432824,0.8600146533565345,0.33185273376682844,0.12125652532283177,0.24654272369264585,0.10672645739910314,0.1582461385151968,0.3560538116591928,0.2693572496263079,0.10672645739910314,0.036643814431603326
